month_of_payment,geoid,pct_county_all_spending_monthly,total,addresses,name2,name,no_data
03/01/2021,29097,0.8844302077606734,4006195.14,831,"Jasper County, MO","Jasper County, MO"
03/01/2021,29183,2.7282185734824247,17001325.25,2325,"St. Charles County, MO","St. Charles County, MO"
03/01/2021,29510,0.0584879598647765,115471366.276,18888,"St. Louis County, MO","St. Louis city, MO"
03/01/2021,31109,1.498488652987317,45620360.13,6186,"Lancaster County, NE","Lancaster County, NE"
03/01/2021,33011,0.0967007246397873,128241299.39,10418,"Hillsborough County, NH","Hillsborough County, NH"
03/01/2021,33015,0.134285664682658,45352679.92,3381,"Rockingham County, NH","Rockingham County, NH"
03/01/2021,36055,0.1673836346449019,39242160.44,7747,"Monroe County, NY","Monroe County, NY"
03/01/2021,37001,0.5288778878314382,25838823.71,4693,"Alamance County, NC","Alamance County, NC"
03/01/2021,37007,0.1969427322620316,9866132.68,1309,"Anson County, NC","Anson County, NC"
03/01/2021,37013,0.5858180836747293,6611215.44,1506,"Beaufort County, NC","Beaufort County, NC"
03/01/2021,37015,0.0947574049723488,11512608.14,1563,"Bertie County, NC","Bertie County, NC"
03/01/2021,37017,0.0452458926296636,14348711.19,1803,"Bladen County, NC","Bladen County, NC"
03/01/2021,37019,0.1718610262491468,7690394.41,1150,"Brunswick County, NC","Brunswick County, NC"
03/01/2021,37021,1.0170001607449746,18185576.28,3159,"Buncombe County, NC","Buncombe County, NC"
03/01/2021,37023,0.2523214070596823,4738153.41,844,"Burke County, NC","Burke County, NC"
03/01/2021,37025,1.2796537873782512,14448620.98,2128,"Cabarrus County, NC","Cabarrus County, NC"
03/01/2021,37027,0.2818697114307379,4899572.03,994,"Caldwell County, NC","Caldwell County, NC"
03/01/2021,37035,0.298156393885469,8301998.55,1760,"Catawba County, NC","Catawba County, NC"
03/01/2021,37037,0.586872766467867,3001932.73,513,"Chatham County, NC","Chatham County, NC"
03/01/2021,37045,1.159345443076134,12572959.68,2470,"Cleveland County, NC","Cleveland County, NC"
03/01/2021,37047,0.154243450379852,14274899.65,2126,"Columbus County, NC","Columbus County, NC"
03/01/2021,37049,0.2376992661766094,16699232.42,2718,"Craven County, NC","Craven County, NC"
03/01/2021,37057,1.411537261327209,10875547.69,2559,"Davidson County, NC","Davidson County, NC"
03/01/2021,37059,4.060908835343937,1882091.38,353,"Davie County, NC","Davie County, NC"
03/01/2021,37061,0.1753347723957753,6934479.94,1196,"Duplin County, NC","Duplin County, NC"
03/01/2021,37065,0.3835619857315585,31260378.78,4935,"Edgecombe County, NC","Edgecombe County, NC"
03/01/2021,37067,0.8745851202592587,47359007.21,7733,"Forsyth County, NC","Forsyth County, NC"
03/01/2021,37069,0.4598357556591773,5903076.75,881,"Franklin County, NC","Franklin County, NC"
03/01/2021,37077,0.1858115957372342,6541642.85,1130,"Granville County, NC","Granville County, NC"
03/01/2021,37081,2.4336833333497574,58618323.208,14199,"Guilford County, NC","Guilford County, NC"
03/01/2021,37083,0.2114812317012871,29813511.26,4542,"Halifax County, NC","Halifax County, NC"
03/01/2021,37085,0.3826858966179732,12543135.73,2088,"Harnett County, NC","Harnett County, NC"
03/01/2021,37087,0.8855644201574442,1967450.69,354,"Haywood County, NC","Haywood County, NC"
03/01/2021,37089,0.4378941876700361,4535383.19,648,"Henderson County, NC","Henderson County, NC"
03/01/2021,37093,0.310871459758274,14703080.97,2040,"Hoke County, NC","Hoke County, NC"
03/01/2021,37097,2.95982947261884,13899310.56,2546,"Iredell County, NC","Iredell County, NC"
03/01/2021,37101,1.1363826922366045,9624445.27,1812,"Johnston County, NC","Johnston County, NC"
03/01/2021,37103,0.5795423346236301,1372162.52,222,"Jones County, NC","Jones County, NC"
03/01/2021,37105,0.298040408536576,6845762.47,1196,"Lee County, NC","Lee County, NC"
03/01/2021,37107,0.6085961337525172,17391014.74,3340,"Lenoir County, NC","Lenoir County, NC"
03/01/2021,37109,0.4079817035876619,3131371.48,585,"Lincoln County, NC","Lincoln County, NC"
03/01/2021,37113,0.7797953094616844,943071.85,188,"Macon County, NC","Macon County, NC"
03/01/2021,37117,0.2213952301405554,6291487.88,1196,"Martin County, NC","Martin County, NC"
03/01/2021,37123,0.2736859400065923,3192151.34,500,"Montgomery County, NC","Montgomery County, NC"
03/01/2021,37125,0.3656479583734914,5948189.18,969,"Moore County, NC","Moore County, NC"
03/01/2021,37127,0.476685982927053,36299500.63,5925,"Nash County, NC","Nash County, NC"
03/01/2021,37129,0.2585983198127061,27973339.84,5210,"New Hanover County, NC","New Hanover County, NC"
03/01/2021,37131,0.185439703597836,9828281.3,1343,"Northampton County, NC","Northampton County, NC"
03/01/2021,37133,0.5635174220407468,19162303.45,3626,"Onslow County, NC","Onslow County, NC"
03/01/2021,37135,0.6538283275408282,12599600.93,2005,"Orange County, NC","Orange County, NC"
03/01/2021,37139,1.0406323305405003,5155127.15,962,"Pasquotank County, NC","Pasquotank County, NC"
03/01/2021,37141,0.2676575961188239,3767277.56,575,"Pender County, NC","Pender County, NC"
03/01/2021,37143,1.5761698856188802,1015846.49,197,"Perquimans County, NC","Perquimans County, NC"
03/01/2021,37145,0.4916131110020133,3187066.18,699,"Person County, NC","Person County, NC"
03/01/2021,37147,0.2799849459849492,67710944.11,13050,"Pitt County, NC","Pitt County, NC"
03/01/2021,37151,0.6863347033042179,7921914.53,1588,"Randolph County, NC","Randolph County, NC"
03/01/2021,37153,0.2577887046745771,12508834.43,1974,"Richmond County, NC","Richmond County, NC"
03/01/2021,37155,0.1064662245033856,47257260.48,6845,"Robeson County, NC","Robeson County, NC"
03/01/2021,37157,0.5218357812127422,8958608.48,2021,"Rockingham County, NC","Rockingham County, NC"
03/01/2021,37159,0.4054927589160345,14059850.04,2686,"Rowan County, NC","Rowan County, NC"
03/01/2021,37161,0.4729479722607412,6212558.61,1198,"Rutherford County, NC","Rutherford County, NC"
03/01/2021,37163,0.4078403034324368,7844577.13,1347,"Sampson County, NC","Sampson County, NC"
03/01/2021,37165,0.3980142341758192,8941771.86,1490,"Scotland County, NC","Scotland County, NC"
03/01/2021,37167,1.018982961966326,4881528.6,942,"Stanly County, NC","Stanly County, NC"
03/01/2021,37169,4.086036357616525,1052362.64,225,"Stokes County, NC","Stokes County, NC"
03/01/2021,37171,4.507389041556085,2320239.74,466,"Surry County, NC","Surry County, NC"
03/01/2021,37175,1.131857143004944,734548.62,184,"Transylvania County, NC","Transylvania County, NC"
03/01/2021,37181,0.4993431127741472,8927647.49,1992,"Vance County, NC","Vance County, NC"
03/01/2021,37187,0.7044848761841783,3296177.43,638,"Washington County, NC","Washington County, NC"
03/01/2021,37189,0.4740517511332591,1099297.01,188,"Watauga County, NC","Watauga County, NC"
03/01/2021,37191,0.3111431040090696,27428317.76,4910,"Wayne County, NC","Wayne County, NC"
03/01/2021,37193,0.7874330700760909,1954061.8,452,"Wilkes County, NC","Wilkes County, NC"
03/01/2021,37195,0.2138640632756189,25740810.2,5236,"Wilson County, NC","Wilson County, NC"
03/01/2021,37197,4.184749155240099,1101609.13,217,"Yadkin County, NC","Yadkin County, NC"
03/01/2021,46029,3.610955136000777,1237607.15,271,"Codington County, SD","Codington County, SD"
03/01/2021,46083,1.3648388632121808,3991866.84,516,"Lincoln County, SD","Lincoln County, SD"
03/01/2021,46099,0.7952598469826371,19015887.49,3101,"Minnehaha County, SD","Minnehaha County, SD"
03/01/2021,46103,3.829128728878626,4425901.13,956,"Pennington County, SD","Pennington County, SD"
03/01/2021,48029,1.9067618782079707,300965309.3,47543,"Bexar County, TX","Bexar County, TX"
03/01/2021,48061,0.6991849580810232,19048394.33,4005,"Cameron County, TX","Cameron County, TX"
03/01/2021,48113,0.2760810004380361,479101235.489,60982,"Dallas County, TX","Dallas County, TX"
03/01/2021,48121,0.76359399584073,91345911.392,10956,"Denton County, TX","Denton County, TX"
03/01/2021,48157,0.0946483651284134,81039374.91,6677,"Fort Bend County, TX","Fort Bend County, TX"
03/01/2021,48201,1.685265222158287,853797293.58,129982,"Harris County, TX","Harris County, TX"
03/01/2021,48303,5.14136270362503,33415334.544,6298,"Lubbock County, TX","Lubbock County, TX"
03/01/2021,48309,0.5613454807500159,27334797.98,5404,"McLennan County, TX","McLennan County, TX"
03/01/2021,49005,0.836762365989347,5058382.37,596,"Cache County, UT","Cache County, UT"
03/01/2021,49011,1.8401320351686297,34008890.56,2537,"Davis County, UT","Davis County, UT"
03/01/2021,49035,0.729669765798945,172888775.05,12622,"Salt Lake County, UT","Salt Lake County, UT"
03/01/2021,49047,0.7823441276314713,6886372.39,761,"Uintah County, UT","Uintah County, UT"
03/01/2021,49049,0.66436909029138,35657458.1,3008,"Utah County, UT","Utah County, UT"
03/01/2021,49053,1.5835339971769509,12919251.52,1045,"Washington County, UT","Washington County, UT"
03/01/2021,50007,0.022835320950082,65385549.13521519,5358,"Chittenden County, VT","Chittenden County, VT"
03/01/2021,50011,0.1322387863746718,18312327.77,1567,"Franklin County, VT","Franklin County, VT"
03/01/2021,50023,0.0943460339783974,15792926.71,1588,"Washington County, VT","Washington County, VT"
03/01/2021,51003,4.131231536707187,10541723.76,1254,"Albemarle County, VA","Albemarle County, VA"
03/01/2021,51013,4.364579887332261,41862127.1,3091,"Arlington County, VA","Arlington County, VA"
03/01/2021,51015,4.133558596782978,2267777.98,350,"Augusta County, VA","Augusta County, VA"
03/01/2021,51019,5.246826303480072,1477216.17,267,"Bedford County, VA","Bedford County, VA"
03/01/2021,51031,1.5441065010603472,2500284.74,460,"Campbell County, VA","Campbell County, VA"
03/01/2021,51041,12.10078433747334,24931572.79,3216,"Chesterfield County, VA","Chesterfield County, VA"
03/01/2021,51047,6.050687402149693,2360918.67,283,"Culpeper County, VA","Culpeper County, VA"
03/01/2021,51053,2.4276085781480905,2883938.69,358,"Dinwiddie County, VA","Dinwiddie County, VA"
03/01/2021,51061,5.6045315798884445,1963422.93,180,"Fauquier County, VA","Fauquier County, VA"
03/01/2021,51069,5.305963254301608,2367294.93,310,"Frederick County, VA","Frederick County, VA"
03/01/2021,51073,3.1845947256115017,2239943.77,292,"Gloucester County, VA","Gloucester County, VA"
03/01/2021,51085,5.571318617265384,4464850.94,486,"Hanover County, VA","Hanover County, VA"
03/01/2021,51087,3.237166057849946,66358135.169,7679,"Henrico County, VA","Henrico County, VA"
03/01/2021,51093,4.403819230801546,4166085.19,420,"Isle of Wight County, VA","Isle of Wight County, VA"
03/01/2021,51095,3.1760051414437966,6023183.6,763,"James City, VA","James City County, VA"
03/01/2021,51099,4.531381513247724,1493827.11,201,"King George County, VA","King George County, VA"
03/01/2021,51107,4.185179554769454,21503644.2397,1664,"Loudoun County, VA","Loudoun County, VA"
03/01/2021,51121,2.5110498599461737,3492334.54,620,"Montgomery County, VA","Montgomery County, VA"
03/01/2021,51149,3.4460086487061345,6138356.75,667,"Prince George County, VA","Prince George County, VA"
03/01/2021,51153,4.196643043569402,46729458.72,3751,"Prince William County, VA","Prince William County, VA"
03/01/2021,51161,1.6661578418074394,4393612.23,684,"Roanoke County, VA","Roanoke County, VA"
03/01/2021,51177,3.4501185464993034,11815867.71,1111,"Spotsylvania County, VA","Spotsylvania County, VA"
03/01/2021,51179,3.901702705766489,11184197.16,1049,"Stafford County, VA","Stafford County, VA"
03/01/2021,51187,3.9498282790952737,1667354.83,214,"Warren County, VA","Warren County, VA"
03/01/2021,51191,4.249878936772059,1148698.44,225,"Washington County, VA","Washington County, VA"
03/01/2021,51199,2.5818649943401724,4387409.14,470,"York County, VA","York County, VA"
03/01/2021,51510,3.57192159142131,58583484.1378,4147,"Alexandria County, VA","Alexandria city, VA"
03/01/2021,51520,3.115727528876476,1293425.27,375,"Bristol County, VA","Bristol city, VA"
03/01/2021,51540,3.2437110619371503,3965696.8,648,"Charlottesville County, VA","Charlottesville city, VA"
03/01/2021,51550,3.0671021258599733,32969692.11,3716,"Chesapeake County, VA","Chesapeake city, VA"
03/01/2021,51570,2.092152206659946,4044264.96,460,"Colonial Heights County, VA","Colonial Heights city, VA"
03/01/2021,51590,2.3401238590282567,1892253.95,462,"Danville County, VA","Danville city, VA"
03/01/2021,51630,2.668653361783998,8450446.869,934,"Fredericksburg County, VA","Fredericksburg city, VA"
03/01/2021,51650,3.1702483065013496,43358843.51,5080,"Hampton County, VA","Hampton city, VA"
03/01/2021,51660,2.8758989046294814,2063351.6,355,"Harrisonburg County, VA","Harrisonburg city, VA"
03/01/2021,51670,2.118251363200257,7248308.51,1092,"Hopewell County, VA","Hopewell city, VA"
03/01/2021,51680,2.0977794704830672,8088933.9,1383,"Lynchburg County, VA","Lynchburg city, VA"
03/01/2021,51683,5.603975986529047,3464621.28,288,"Manassas County, VA","Manassas city, VA"
03/01/2021,51685,6.78862754870764,1606931.35,140,"Manassas Park County, VA","Manassas Park city, VA"
03/01/2021,51700,3.1766831917213767,69252688.209,8742,"Newport News County, VA","Newport News city, VA"
03/01/2021,51710,2.437338384853667,68648021.215,8915,"Norfolk County, VA","Norfolk city, VA"
03/01/2021,51730,2.1342520106569167,26152780.13,3102,"Petersburg County, VA","Petersburg city, VA"
03/01/2021,51740,2.0992694769630864,42063597.42,4759,"Portsmouth County, VA","Portsmouth city, VA"
03/01/2021,51760,2.5263764823735086,99254151.592,13364,"Richmond County, VA","Richmond city, VA"
03/01/2021,51770,2.3673668231809155,14906337.47,2547,"Roanoke County, VA","Roanoke city, VA"
03/01/2021,51775,3.948543283573416,2179479.27,353,"Salem County, VA","Salem city, VA"
03/01/2021,51790,3.1286860062224706,1762007.24,289,"Staunton County, VA","Staunton city, VA"
03/01/2021,51800,1.6333773605528492,17120357.78,1839,"Suffolk County, VA","Suffolk city, VA"
03/01/2021,51810,3.215543439772825,59514068.64,6865,"Virginia Beach County, VA","Virginia Beach city, VA"
03/01/2021,51820,2.816968197239633,2457303.84,373,"Waynesboro County, VA","Waynesboro city, VA"
03/01/2021,51830,3.910958744349104,2851983.219,355,"Williamsburg County, VA","Williamsburg city, VA"
03/01/2021,51840,4.3523603313440855,2960369.91,413,"Winchester County, VA","Winchester city, VA"
03/01/2021,55005,5.951827299952347,1601624.02,339,"Barron County, WI","Barron County, WI"
03/01/2021,55009,3.9620603657995503,22346392.16,3562,"Brown County, WI","Brown County, WI"
03/01/2021,55011,5.348003964974933,813002.0,147,"Buffalo County, WI","Buffalo County, WI"
03/01/2021,55017,7.29275695674286,2134495.62,405,"Chippewa County, WI","Chippewa County, WI"
03/01/2021,55021,6.889052558565659,2988557.0,475,"Columbia County, WI","Columbia County, WI"
03/01/2021,55023,2.999854176552718,1313649.23,250,"Crawford County, WI","Crawford County, WI"
03/01/2021,55025,1.1845097938651423,79761214.75,11244,"Dane County, WI","Dane County, WI"
03/01/2021,55027,6.083015297818832,4535245.64,786,"Dodge County, WI","Dodge County, WI"
03/01/2021,55029,31.20324470482199,328027.0,86,"Door County, WI","Door County, WI"
03/01/2021,55031,3.1486938857257307,2948491.0,515,"Douglas County, WI","Douglas County, WI"
03/01/2021,55033,7.021632452544259,2222050.99,419,"Dunn County, WI","Dunn County, WI"
03/01/2021,55035,5.0434805834961285,9666717.1,1577,"Eau Claire County, WI","Eau Claire County, WI"
03/01/2021,55039,3.2175569191613884,8050914.0,1428,"Fond du Lac County, WI","Fond du Lac County, WI"
03/01/2021,55043,4.491152634307872,2638195.01,556,"Grant County, WI","Grant County, WI"
03/01/2021,55045,6.082436291222964,2243729.0,380,"Green County, WI","Green County, WI"
03/01/2021,55049,6.164439892338139,1258859.5,229,"Iowa County, WI","Iowa County, WI"
03/01/2021,55053,3.994756601679957,1746799.0,321,"Jackson County, WI","Jackson County, WI"
03/01/2021,55055,8.378226633126943,2933437.0,487,"Jefferson County, WI","Jefferson County, WI"
03/01/2021,55057,3.6541052584336993,3168878.0,528,"Juneau County, WI","Juneau County, WI"
03/01/2021,55059,1.7699929604300284,18259055.67,2568,"Kenosha County, WI","Kenosha County, WI"
03/01/2021,55063,3.651341957645044,19156281.94,2557,"La Crosse County, WI","La Crosse County, WI"
03/01/2021,55067,1.8172201251972424,954305.75,163,"Langlade County, WI","Langlade County, WI"
03/01/2021,55069,1.804626772503645,1007473.0,265,"Lincoln County, WI","Lincoln County, WI"
03/01/2021,55071,2.216644313478047,3456576.21,767,"Manitowoc County, WI","Manitowoc County, WI"
03/01/2021,55073,3.3908350682994746,4200316.0,846,"Marathon County, WI","Marathon County, WI"
03/01/2021,55075,1.6751326396272883,2238093.0,347,"Marinette County, WI","Marinette County, WI"
03/01/2021,55079,1.9513044058663265,141668638.03,20175,"Milwaukee County, WI","Milwaukee County, WI"
03/01/2021,55081,5.502786565945721,4819235.99,704,"Monroe County, WI","Monroe County, WI"
03/01/2021,55085,3.584077749706867,1341408.0,218,"Oneida County, WI","Oneida County, WI"
03/01/2021,55087,6.077982588450102,8270425.14,1397,"Outagamie County, WI","Outagamie County, WI"
03/01/2021,55089,7.820370415368591,3009415.7,414,"Ozaukee County, WI","Ozaukee County, WI"
03/01/2021,55093,6.448017944039479,1422132.66,231,"Pierce County, WI","Pierce County, WI"
03/01/2021,55095,10.233339351464322,1157487.67,210,"Polk County, WI","Polk County, WI"
03/01/2021,55097,7.894894647655088,4743179.19,841,"Portage County, WI","Portage County, WI"
03/01/2021,55101,2.8750466945076134,37163257.28,4973,"Racine County, WI","Racine County, WI"
03/01/2021,55103,4.941031824609269,931915.26,164,"Richland County, WI","Richland County, WI"
03/01/2021,55105,4.794916205645223,31856338.14,4179,"Rock County, WI","Rock County, WI"
03/01/2021,55109,9.365824031296825,4555897.0,564,"St. Croix County, WI","St. Croix County, WI"
03/01/2021,55111,5.080742730198411,5929139.02,970,"Sauk County, WI","Sauk County, WI"
03/01/2021,55115,3.78879628181351,1679686.0,253,"Shawano County, WI","Shawano County, WI"
03/01/2021,55117,2.953430921869084,6372723.96,1216,"Sheboygan County, WI","Sheboygan County, WI"
03/01/2021,55121,3.9973558167082137,2406219.71,399,"Trempealeau County, WI","Trempealeau County, WI"
03/01/2021,55123,3.421697641225906,1626707.26,271,"Vernon County, WI","Vernon County, WI"
03/01/2021,55127,6.706282336252316,5553066.98,763,"Walworth County, WI","Walworth County, WI"
