month_of_payment,geoid,pct_county_all_spending_monthly,county_total_dataset_spending,county_total_unique_assisted_addresses,name
08/01/2021,01001,1.6336588219696893,3713891.43,642,"Autauga County, AL"
09/01/2021,01001,3.0466310415215845,3713891.43,642,"Autauga County, AL"
10/01/2021,01001,7.073012792651904,3713891.43,642,"Autauga County, AL"
11/01/2021,01001,3.009890009600245,3713891.43,642,"Autauga County, AL"
12/01/2021,01001,2.458384440342084,3713891.43,642,"Autauga County, AL"
01/01/2022,01001,3.567582967373629,3713891.43,642,"Autauga County, AL"
02/01/2022,01001,3.596362459908564,3713891.43,642,"Autauga County, AL"
03/01/2022,01001,4.960736908437222,3713891.43,642,"Autauga County, AL"
04/01/2022,01001,9.554504386784297,3713891.43,642,"Autauga County, AL"
05/01/2022,01001,4.987821843762781,3713891.43,642,"Autauga County, AL"
06/01/2022,01001,6.349489564488583,3713891.43,642,"Autauga County, AL"
07/01/2022,01001,4.17699469132551,3713891.43,642,"Autauga County, AL"
08/01/2022,01001,5.539229618760703,3713891.43,642,"Autauga County, AL"
09/01/2022,01001,6.0170099967792,3713891.43,642,"Autauga County, AL"
10/01/2022,01001,9.162365702266396,3713891.43,642,"Autauga County, AL"
11/01/2022,01001,5.171956754813089,3713891.43,642,"Autauga County, AL"
12/01/2022,01001,6.655276188865535,3713891.43,642,"Autauga County, AL"
01/01/2023,01001,5.5642641344299015,3713891.43,642,"Autauga County, AL"
02/01/2023,01001,4.4004293124560405,3713891.43,642,"Autauga County, AL"
03/01/2023,01001,3.0743983634630383,3713891.43,642,"Autauga County, AL"
10/01/2021,01005,2.952864600399292,2247685.08,629,"Barbour County, AL"
11/01/2021,01005,4.334273644599136,2247685.08,629,"Barbour County, AL"
02/01/2022,01005,3.798502377592345,2247685.08,629,"Barbour County, AL"
03/01/2022,01005,4.417778332675522,2247685.08,629,"Barbour County, AL"
05/01/2022,01005,2.9300849795075825,2247685.08,629,"Barbour County, AL"
06/01/2022,01005,5.583841208334668,2247685.08,629,"Barbour County, AL"
07/01/2022,01005,11.353651450172904,2247685.08,629,"Barbour County, AL"
08/01/2022,01005,13.35036492268496,2247685.08,629,"Barbour County, AL"
09/01/2022,01005,10.76994059096727,2247685.08,629,"Barbour County, AL"
10/01/2022,01005,9.507343340646392,2247685.08,629,"Barbour County, AL"
11/01/2022,01005,8.247418639444632,2247685.08,629,"Barbour County, AL"
12/01/2022,01005,6.58395470021166,2247685.08,629,"Barbour County, AL"
01/01/2023,01005,6.900481440362674,2247685.08,629,"Barbour County, AL"
02/01/2023,01005,6.173896817929036,2247685.08,629,"Barbour County, AL"
03/01/2023,01005,3.0956029544719312,2247685.08,629,"Barbour County, AL"
03/01/2022,01007,10.970804983408744,711308.44,213,"Bibb County, AL"
06/01/2022,01007,8.466364978875228,711308.44,213,"Bibb County, AL"
07/01/2022,01007,11.227541765696936,711308.44,213,"Bibb County, AL"
08/01/2022,01007,11.091787875898012,711308.44,213,"Bibb County, AL"
09/01/2022,01007,8.723259018929456,711308.44,213,"Bibb County, AL"
10/01/2022,01007,12.693516632985425,711308.44,213,"Bibb County, AL"
11/01/2022,01007,6.112479066463983,711308.44,213,"Bibb County, AL"
12/01/2022,01007,15.974733619385209,711308.44,213,"Bibb County, AL"
01/01/2023,01007,14.73951205835701,711308.44,213,"Bibb County, AL"
10/01/2021,01009,15.41062461264017,950442.52,292,"Blount County, AL"
01/01/2022,01009,9.058884108541603,950442.52,292,"Blount County, AL"
04/01/2022,01009,16.36232023722425,950442.52,292,"Blount County, AL"
05/01/2022,01009,6.887201246590085,950442.52,292,"Blount County, AL"
07/01/2022,01009,7.360517694476548,950442.52,292,"Blount County, AL"
08/01/2022,01009,4.289564119683239,950442.52,292,"Blount County, AL"
09/01/2022,01009,14.442953412759575,950442.52,292,"Blount County, AL"
12/01/2022,01009,10.722143213719884,950442.52,292,"Blount County, AL"
01/01/2023,01009,15.465791354364637,950442.52,292,"Blount County, AL"
02/01/2022,01011,6.313551513028005,785777.06,182,"Bullock County, AL"
04/01/2022,01011,9.448302335946575,785777.06,182,"Bullock County, AL"
06/01/2022,01011,10.099255186770096,785777.06,182,"Bullock County, AL"
07/01/2022,01011,6.924939005696237,785777.06,182,"Bullock County, AL"
08/01/2022,01011,12.274350274334816,785777.06,182,"Bullock County, AL"
09/01/2022,01011,12.205246583589032,785777.06,182,"Bullock County, AL"
10/01/2022,01011,13.411730658085814,785777.06,182,"Bullock County, AL"
11/01/2022,01011,4.780522700358023,785777.06,182,"Bullock County, AL"
12/01/2022,01011,8.87268271025108,785777.06,182,"Bullock County, AL"
03/01/2023,01011,15.669419031940318,785777.06,182,"Bullock County, AL"
08/01/2021,01013,3.069503058401096,1357889.7,388,"Butler County, AL"
09/01/2021,01013,5.000302228115032,1357889.7,388,"Butler County, AL"
10/01/2021,01013,7.117801922961149,1357889.7,388,"Butler County, AL"
11/01/2021,01013,3.040882200296063,1357889.7,388,"Butler County, AL"
12/01/2021,01013,1.8433012046431176,1357889.7,388,"Butler County, AL"
01/01/2022,01013,4.787158832752311,1357889.7,388,"Butler County, AL"
02/01/2022,01013,4.209588517903265,1357889.7,388,"Butler County, AL"
03/01/2022,01013,5.175552738137326,1357889.7,388,"Butler County, AL"
05/01/2022,01013,2.9234676795186747,1357889.7,388,"Butler County, AL"
06/01/2022,01013,6.845155230120225,1357889.7,388,"Butler County, AL"
07/01/2022,01013,9.62066260288276,1357889.7,388,"Butler County, AL"
08/01/2022,01013,9.810317774510407,1357889.7,388,"Butler County, AL"
09/01/2022,01013,4.621634034110937,1357889.7,388,"Butler County, AL"
10/01/2022,01013,5.147075508681379,1357889.7,388,"Butler County, AL"
11/01/2022,01013,8.300678840671495,1357889.7,388,"Butler County, AL"
12/01/2022,01013,7.222440333429425,1357889.7,388,"Butler County, AL"
01/01/2023,01013,5.230234976621892,1357889.7,388,"Butler County, AL"
02/01/2023,01013,4.002896252710307,1357889.7,388,"Butler County, AL"
03/01/2023,01013,2.031346063533137,1357889.7,388,"Butler County, AL"
08/01/2021,01015,2.572426249060561,5813316.28,1123,"Calhoun County, AL"
09/01/2021,01015,2.0204167257154944,5813316.28,1123,"Calhoun County, AL"
10/01/2021,01015,6.143469668602084,5813316.28,1123,"Calhoun County, AL"
11/01/2021,01015,5.337462912177086,5813316.28,1123,"Calhoun County, AL"
12/01/2021,01015,2.7456233451092174,5813316.28,1123,"Calhoun County, AL"
01/01/2022,01015,4.131125802655407,5813316.28,1123,"Calhoun County, AL"
02/01/2022,01015,5.218097179785025,5813316.28,1123,"Calhoun County, AL"
03/01/2022,01015,4.710308497498255,5813316.28,1123,"Calhoun County, AL"
04/01/2022,01015,3.5436999740140704,5813316.28,1123,"Calhoun County, AL"
05/01/2022,01015,3.07661873691196,5813316.28,1123,"Calhoun County, AL"
06/01/2022,01015,3.89382754979548,5813316.28,1123,"Calhoun County, AL"
07/01/2022,01015,4.5178368316597535,5813316.28,1123,"Calhoun County, AL"
08/01/2022,01015,7.210396691823999,5813316.28,1123,"Calhoun County, AL"
09/01/2022,01015,6.609433817995812,5813316.28,1123,"Calhoun County, AL"
10/01/2022,01015,6.934901106662365,5813316.28,1123,"Calhoun County, AL"
11/01/2022,01015,8.721968100887532,5813316.28,1123,"Calhoun County, AL"
12/01/2022,01015,8.380446725401242,5813316.28,1123,"Calhoun County, AL"
01/01/2023,01015,5.832171327116515,5813316.28,1123,"Calhoun County, AL"
02/01/2023,01015,4.930612432172173,5813316.28,1123,"Calhoun County, AL"
03/01/2023,01015,3.469156324955975,5813316.28,1123,"Calhoun County, AL"
08/01/2021,01017,1.0813903048547409,3752208.4,802,"Chambers County, AL"
09/01/2021,01017,1.348684198488415,3752208.4,802,"Chambers County, AL"
10/01/2021,01017,4.946543320116648,3752208.4,802,"Chambers County, AL"
11/01/2021,01017,4.6238057877145415,3752208.4,802,"Chambers County, AL"
12/01/2021,01017,1.816062715334604,3752208.4,802,"Chambers County, AL"
01/01/2022,01017,4.21242737221558,3752208.4,802,"Chambers County, AL"
02/01/2022,01017,5.185207644603259,3752208.4,802,"Chambers County, AL"
03/01/2022,01017,7.400378883207373,3752208.4,802,"Chambers County, AL"
04/01/2022,01017,6.455172569378452,3752208.4,802,"Chambers County, AL"
05/01/2022,01017,7.271345490135577,3752208.4,802,"Chambers County, AL"
06/01/2022,01017,3.686185178217743,3752208.4,802,"Chambers County, AL"
07/01/2022,01017,4.764571177128453,3752208.4,802,"Chambers County, AL"
08/01/2022,01017,7.504354508036816,3752208.4,802,"Chambers County, AL"
09/01/2022,01017,7.951543227875171,3752208.4,802,"Chambers County, AL"
10/01/2022,01017,6.697449057142507,3752208.4,802,"Chambers County, AL"
11/01/2022,01017,5.601341285775566,3752208.4,802,"Chambers County, AL"
12/01/2022,01017,6.141896515310783,3752208.4,802,"Chambers County, AL"
01/01/2023,01017,5.810483225430181,3752208.4,802,"Chambers County, AL"
02/01/2023,01017,2.198177872434538,3752208.4,802,"Chambers County, AL"
03/01/2023,01017,5.302979666599051,3752208.4,802,"Chambers County, AL"
05/01/2022,01019,29.13360588882817,408484.05,176,"Cherokee County, AL"
07/01/2022,01019,9.789746021613094,408484.05,176,"Cherokee County, AL"
09/01/2022,01019,5.617846115397166,408484.05,176,"Cherokee County, AL"
11/01/2022,01019,11.545928128084324,408484.05,176,"Cherokee County, AL"
12/01/2022,01019,15.020473184811843,408484.05,176,"Cherokee County, AL"
01/01/2023,01019,23.171398533644865,408484.05,176,"Cherokee County, AL"
03/01/2023,01019,5.721002127620537,408484.05,176,"Cherokee County, AL"
09/01/2021,01021,2.9326801475824182,1900160.65,619,"Chilton County, AL"
10/01/2021,01021,9.3375883471593,1900160.65,619,"Chilton County, AL"
11/01/2021,01021,5.784898937518545,1900160.65,619,"Chilton County, AL"
01/01/2022,01021,4.582451864675049,1900160.65,619,"Chilton County, AL"
02/01/2022,01021,4.953804336057545,1900160.65,619,"Chilton County, AL"
03/01/2022,01021,4.374816993634445,1900160.65,619,"Chilton County, AL"
04/01/2022,01021,10.136962365561644,1900160.65,619,"Chilton County, AL"
05/01/2022,01021,5.147642442091319,1900160.65,619,"Chilton County, AL"
06/01/2022,01021,6.386740879151754,1900160.65,619,"Chilton County, AL"
07/01/2022,01021,3.4128140405125853,1900160.65,619,"Chilton County, AL"
08/01/2022,01021,4.393935051764205,1900160.65,619,"Chilton County, AL"
09/01/2022,01021,3.4051275390223763,1900160.65,619,"Chilton County, AL"
10/01/2022,01021,12.525345461045662,1900160.65,619,"Chilton County, AL"
11/01/2022,01021,8.620809879698417,1900160.65,619,"Chilton County, AL"
12/01/2022,01021,5.071187805314869,1900160.65,619,"Chilton County, AL"
01/01/2023,01021,2.7156179317440827,1900160.65,619,"Chilton County, AL"
02/01/2023,01021,4.515005680501695,1900160.65,619,"Chilton County, AL"
03/01/2023,01021,1.7025702969640857,1900160.65,619,"Chilton County, AL"
06/01/2022,01023,29.92671606140693,473458.16,178,"Choctaw County, AL"
07/01/2022,01023,18.549558071299035,473458.16,178,"Choctaw County, AL"
12/01/2022,01023,26.13904440021083,473458.16,178,"Choctaw County, AL"
01/01/2023,01023,25.384681467083205,473458.16,178,"Choctaw County, AL"
10/01/2021,01025,11.333000400948004,1884276.69,460,"Clarke County, AL"
02/01/2022,01025,6.067802274481736,1884276.69,460,"Clarke County, AL"
03/01/2022,01025,4.038939826009146,1884276.69,460,"Clarke County, AL"
04/01/2022,01025,2.3299050272129955,1884276.69,460,"Clarke County, AL"
05/01/2022,01025,2.9901759355020543,1884276.69,460,"Clarke County, AL"
06/01/2022,01025,9.56896474206776,1884276.69,460,"Clarke County, AL"
07/01/2022,01025,5.1358486771768765,1884276.69,460,"Clarke County, AL"
08/01/2022,01025,10.966541650795527,1884276.69,460,"Clarke County, AL"
09/01/2022,01025,5.38869312610311,1884276.69,460,"Clarke County, AL"
10/01/2022,01025,5.6555619617569,1884276.69,460,"Clarke County, AL"
11/01/2022,01025,4.988089846684642,1884276.69,460,"Clarke County, AL"
12/01/2022,01025,5.517999923214394,1884276.69,460,"Clarke County, AL"
01/01/2023,01025,10.662633196252154,1884276.69,460,"Clarke County, AL"
02/01/2023,01025,11.011766982223255,1884276.69,460,"Clarke County, AL"
03/01/2023,01025,4.344076429571446,1884276.69,460,"Clarke County, AL"
04/01/2022,01027,6.991289507170959,695404.62,228,"Clay County, AL"
05/01/2022,01027,23.45564457653228,695404.62,228,"Clay County, AL"
07/01/2022,01027,8.208559603227982,695404.62,228,"Clay County, AL"
08/01/2022,01027,4.052313429722017,695404.62,228,"Clay County, AL"
09/01/2022,01027,11.54248388307197,695404.62,228,"Clay County, AL"
10/01/2022,01027,15.868075984938647,695404.62,228,"Clay County, AL"
11/01/2022,01027,16.561551820082737,695404.62,228,"Clay County, AL"
12/01/2022,01027,5.973923798192165,695404.62,228,"Clay County, AL"
02/01/2023,01027,7.34615739706124,695404.62,228,"Clay County, AL"
02/01/2022,01029,79.78818783473226,181499.72,82,"Cleburne County, AL"
09/01/2022,01029,20.211812165267737,181499.72,82,"Cleburne County, AL"
10/01/2021,01031,5.17212883966028,2404162.85,529,"Coffee County, AL"
11/01/2021,01031,4.029243642327219,2404162.85,529,"Coffee County, AL"
01/01/2022,01031,3.225324073732283,2404162.85,529,"Coffee County, AL"
02/01/2022,01031,6.868977695669895,2404162.85,529,"Coffee County, AL"
03/01/2022,01031,6.166372034107249,2404162.85,529,"Coffee County, AL"
04/01/2022,01031,3.068389173842315,2404162.85,529,"Coffee County, AL"
05/01/2022,01031,3.934482426755671,2404162.85,529,"Coffee County, AL"
06/01/2022,01031,5.445151446583192,2404162.85,529,"Coffee County, AL"
07/01/2022,01031,5.517592210664506,2404162.85,529,"Coffee County, AL"
08/01/2022,01031,7.695475622458938,2404162.85,529,"Coffee County, AL"
09/01/2022,01031,8.251813618110312,2404162.85,529,"Coffee County, AL"
10/01/2022,01031,6.605186996585058,2404162.85,529,"Coffee County, AL"
11/01/2022,01031,8.225896210064532,2404162.85,529,"Coffee County, AL"
12/01/2022,01031,9.736259021073538,2404162.85,529,"Coffee County, AL"
01/01/2023,01031,7.067840160485682,2404162.85,529,"Coffee County, AL"
02/01/2023,01031,3.949158736249706,2404162.85,529,"Coffee County, AL"
03/01/2023,01031,5.040708091629626,2404162.85,529,"Coffee County, AL"
08/01/2021,01033,2.851119200411236,2202006.67,505,"Colbert County, AL"
10/01/2021,01033,4.287081786334844,2202006.67,505,"Colbert County, AL"
11/01/2021,01033,8.675649778133467,2202006.67,505,"Colbert County, AL"
12/01/2021,01033,4.64156289028965,2202006.67,505,"Colbert County, AL"
01/01/2022,01033,2.7232627560127534,2202006.67,505,"Colbert County, AL"
02/01/2022,01033,5.055231710529746,2202006.67,505,"Colbert County, AL"
03/01/2022,01033,3.634950199382962,2202006.67,505,"Colbert County, AL"
04/01/2022,01033,4.15860082445424,2202006.67,505,"Colbert County, AL"
05/01/2022,01033,3.284338378308359,2202006.67,505,"Colbert County, AL"
06/01/2022,01033,7.515892148998067,2202006.67,505,"Colbert County, AL"
07/01/2022,01033,3.688863585932109,2202006.67,505,"Colbert County, AL"
08/01/2022,01033,6.64857740110137,2202006.67,505,"Colbert County, AL"
09/01/2022,01033,6.489167081691975,2202006.67,505,"Colbert County, AL"
10/01/2022,01033,4.909774117289769,2202006.67,505,"Colbert County, AL"
11/01/2022,01033,5.926481059538409,2202006.67,505,"Colbert County, AL"
12/01/2022,01033,11.336463605426076,2202006.67,505,"Colbert County, AL"
01/01/2023,01033,4.861508643169231,2202006.67,505,"Colbert County, AL"
02/01/2023,01033,5.35684029040561,2202006.67,505,"Colbert County, AL"
03/01/2023,01033,3.954634542590121,2202006.67,505,"Colbert County, AL"
11/01/2021,01035,11.69725407441906,730274.77,194,"Conecuh County, AL"
01/01/2022,01035,9.160513308940171,730274.77,194,"Conecuh County, AL"
02/01/2022,01035,7.680522124982837,730274.77,194,"Conecuh County, AL"
04/01/2022,01035,7.353135531619638,730274.77,194,"Conecuh County, AL"
05/01/2022,01035,5.420926467952221,730274.77,194,"Conecuh County, AL"
07/01/2022,01035,8.182829807246012,730274.77,194,"Conecuh County, AL"
08/01/2022,01035,12.557746464383069,730274.77,194,"Conecuh County, AL"
10/01/2022,01035,8.261648578874762,730274.77,194,"Conecuh County, AL"
11/01/2022,01035,7.370062953456069,730274.77,194,"Conecuh County, AL"
12/01/2022,01035,9.993167039343636,730274.77,194,"Conecuh County, AL"
01/01/2023,01035,5.423826568761637,730274.77,194,"Conecuh County, AL"
02/01/2023,01035,6.898367080020887,730274.77,194,"Conecuh County, AL"
04/01/2022,01037,35.004022247974696,334667.32,119,"Coosa County, AL"
07/01/2022,01037,18.72047132426234,334667.32,119,"Coosa County, AL"
08/01/2022,01037,40.69341502089461,334667.32,119,"Coosa County, AL"
12/01/2022,01037,5.582091406868347,334667.32,119,"Coosa County, AL"
10/01/2021,01039,4.6320808079721365,1291050.52,406,"Covington County, AL"
11/01/2021,01039,5.26574703917538,1291050.52,406,"Covington County, AL"
12/01/2021,01039,2.7638757302263874,1291050.52,406,"Covington County, AL"
01/01/2022,01039,7.619332331311717,1291050.52,406,"Covington County, AL"
02/01/2022,01039,4.447876550697686,1291050.52,406,"Covington County, AL"
03/01/2022,01039,4.630904508010632,1291050.52,406,"Covington County, AL"
05/01/2022,01039,5.269977402339688,1291050.52,406,"Covington County, AL"
07/01/2022,01039,7.142897641540161,1291050.52,406,"Covington County, AL"
08/01/2022,01039,6.381356729765239,1291050.52,406,"Covington County, AL"
09/01/2022,01039,5.847128936945018,1291050.52,406,"Covington County, AL"
10/01/2022,01039,6.599552486350707,1291050.52,406,"Covington County, AL"
11/01/2022,01039,9.465605267220528,1291050.52,406,"Covington County, AL"
12/01/2022,01039,14.333954680375102,1291050.52,406,"Covington County, AL"
01/01/2023,01039,11.163095766149445,1291050.52,406,"Covington County, AL"
02/01/2023,01039,4.436614121920179,1291050.52,406,"Covington County, AL"
03/01/2022,01041,12.253417682328257,423227.54,160,"Crenshaw County, AL"
09/01/2022,01041,13.768015565363228,423227.54,160,"Crenshaw County, AL"
01/01/2023,01041,43.26979290825624,423227.54,160,"Crenshaw County, AL"
02/01/2023,01041,30.70877384405228,423227.54,160,"Crenshaw County, AL"
10/01/2021,01043,5.975327296976652,1475782.75,639,"Cullman County, AL"
11/01/2021,01043,8.061473657174306,1475782.75,639,"Cullman County, AL"
12/01/2021,01043,3.744741547880608,1475782.75,639,"Cullman County, AL"
01/01/2022,01043,7.607590471627517,1475782.75,639,"Cullman County, AL"
02/01/2022,01043,5.292193263561015,1475782.75,639,"Cullman County, AL"
03/01/2022,01043,6.2627395713028005,1475782.75,639,"Cullman County, AL"
04/01/2022,01043,5.891844292111186,1475782.75,639,"Cullman County, AL"
05/01/2022,01043,10.03368447887998,1475782.75,639,"Cullman County, AL"
06/01/2022,01043,1.6548562904658104,1475782.75,639,"Cullman County, AL"
07/01/2022,01043,11.867952182359542,1475782.75,639,"Cullman County, AL"
08/01/2022,01043,5.439978361954508,1475782.75,639,"Cullman County, AL"
09/01/2022,01043,5.33859519693443,1475782.75,639,"Cullman County, AL"
11/01/2022,01043,6.598571034392477,1475782.75,639,"Cullman County, AL"
12/01/2022,01043,8.053102517106845,1475782.75,639,"Cullman County, AL"
01/01/2023,01043,5.526295354059183,1475782.75,639,"Cullman County, AL"
02/01/2023,01043,1.775298218431738,1475782.75,639,"Cullman County, AL"
03/01/2023,01043,0.8757562647814009,1475782.75,639,"Cullman County, AL"
08/01/2021,01045,1.8094565087748364,4655743.78,1078,"Dale County, AL"
09/01/2021,01045,2.201198550301366,4655743.78,1078,"Dale County, AL"
10/01/2021,01045,6.622618493833602,4655743.78,1078,"Dale County, AL"
11/01/2021,01045,2.6232686589788545,4655743.78,1078,"Dale County, AL"
12/01/2021,01045,2.5616585164112085,4655743.78,1078,"Dale County, AL"
01/01/2022,01045,4.2492668138316185,4655743.78,1078,"Dale County, AL"
02/01/2022,01045,3.10458834854728,4655743.78,1078,"Dale County, AL"
03/01/2022,01045,5.3254454599583845,4655743.78,1078,"Dale County, AL"
04/01/2022,01045,4.372595063308706,4655743.78,1078,"Dale County, AL"
05/01/2022,01045,4.766140389490221,4655743.78,1078,"Dale County, AL"
06/01/2022,01045,3.892764893761224,4655743.78,1078,"Dale County, AL"
07/01/2022,01045,5.349699078273935,4655743.78,1078,"Dale County, AL"
08/01/2022,01045,6.016698256436866,4655743.78,1078,"Dale County, AL"
09/01/2022,01045,8.661351828505751,4655743.78,1078,"Dale County, AL"
10/01/2022,01045,7.125453688091116,4655743.78,1078,"Dale County, AL"
11/01/2022,01045,8.445877629538618,4655743.78,1078,"Dale County, AL"
12/01/2022,01045,8.756300756426409,4655743.78,1078,"Dale County, AL"
01/01/2023,01045,7.984059403265221,4655743.78,1078,"Dale County, AL"
02/01/2023,01045,2.9059600348633023,4655743.78,1078,"Dale County, AL"
03/01/2023,01045,3.2255976274014846,4655743.78,1078,"Dale County, AL"
08/01/2021,01047,1.4282877643403071,7156567.63,1592,"Dallas County, AL"
09/01/2021,01047,1.4625700485066435,7156567.63,1592,"Dallas County, AL"
10/01/2021,01047,3.2043369473625565,7156567.63,1592,"Dallas County, AL"
11/01/2021,01047,3.988869413414594,7156567.63,1592,"Dallas County, AL"
12/01/2021,01047,1.2635596981851884,7156567.63,1592,"Dallas County, AL"
01/01/2022,01047,3.631795823002287,7156567.63,1592,"Dallas County, AL"
02/01/2022,01047,3.862555231231537,7156567.63,1592,"Dallas County, AL"
03/01/2022,01047,5.927696947252508,7156567.63,1592,"Dallas County, AL"
04/01/2022,01047,13.581196569079315,7156567.63,1592,"Dallas County, AL"
05/01/2022,01047,11.472621118836496,7156567.63,1592,"Dallas County, AL"
06/01/2022,01047,6.264935517832393,7156567.63,1592,"Dallas County, AL"
07/01/2022,01047,7.345243871559716,7156567.63,1592,"Dallas County, AL"
08/01/2022,01047,5.887064402326132,7156567.63,1592,"Dallas County, AL"
09/01/2022,01047,3.2298453721330707,7156567.63,1592,"Dallas County, AL"
10/01/2022,01047,4.620491979855075,7156567.63,1592,"Dallas County, AL"
11/01/2022,01047,6.357370272798304,7156567.63,1592,"Dallas County, AL"
12/01/2022,01047,7.735636819772005,7156567.63,1592,"Dallas County, AL"
01/01/2023,01047,3.625941342989473,7156567.63,1592,"Dallas County, AL"
02/01/2023,01047,2.291160466499364,7156567.63,1592,"Dallas County, AL"
03/01/2023,01047,2.8188203930230284,7156567.63,1592,"Dallas County, AL"
02/01/2022,01049,9.57166153296742,1134318.12,485,"DeKalb County, AL"
03/01/2022,01049,4.947331024201331,1134318.12,485,"DeKalb County, AL"
04/01/2022,01049,30.006267623830585,1134318.12,485,"DeKalb County, AL"
05/01/2022,01049,9.569254936761418,1134318.12,485,"DeKalb County, AL"
07/01/2022,01049,3.204112768179108,1134318.12,485,"DeKalb County, AL"
09/01/2022,01049,27.2321365159762,1134318.12,485,"DeKalb County, AL"
10/01/2022,01049,7.424319875023635,1134318.12,485,"DeKalb County, AL"
11/01/2022,01049,3.3701078885905296,1134318.12,485,"DeKalb County, AL"
01/01/2023,01049,4.674807834469771,1134318.12,485,"DeKalb County, AL"
08/01/2021,01051,5.300090960992239,6086519.34,906,"Elmore County, AL"
09/01/2021,01051,2.7017357343521224,6086519.34,906,"Elmore County, AL"
10/01/2021,01051,7.5975734041055025,6086519.34,906,"Elmore County, AL"
11/01/2021,01051,5.467871425488479,6086519.34,906,"Elmore County, AL"
12/01/2021,01051,2.796185913481623,6086519.34,906,"Elmore County, AL"
01/01/2022,01051,5.756339922038661,6086519.34,906,"Elmore County, AL"
02/01/2022,01051,5.316563794536918,6086519.34,906,"Elmore County, AL"
03/01/2022,01051,6.586813271873355,6086519.34,906,"Elmore County, AL"
04/01/2022,01051,5.77332950922105,6086519.34,906,"Elmore County, AL"
05/01/2022,01051,4.230478782346906,6086519.34,906,"Elmore County, AL"
06/01/2022,01051,4.397054672793754,6086519.34,906,"Elmore County, AL"
07/01/2022,01051,3.8512597852161727,6086519.34,906,"Elmore County, AL"
08/01/2022,01051,5.410475561723007,6086519.34,906,"Elmore County, AL"
09/01/2022,01051,4.413022258675633,6086519.34,906,"Elmore County, AL"
10/01/2022,01051,6.645457703121688,6086519.34,906,"Elmore County, AL"
11/01/2022,01051,5.39159256484646,6086519.34,906,"Elmore County, AL"
12/01/2022,01051,5.2786751267866645,6086519.34,906,"Elmore County, AL"
01/01/2023,01051,6.6622965281917,6086519.34,906,"Elmore County, AL"
02/01/2023,01051,3.4530437466929103,6086519.34,906,"Elmore County, AL"
03/01/2023,01051,2.970139333515152,6086519.34,906,"Elmore County, AL"
09/01/2021,01053,4.082538715360228,2026921.55,419,"Escambia County, AL"
10/01/2021,01053,7.690877695653649,2026921.55,419,"Escambia County, AL"
11/01/2021,01053,4.1900656555813685,2026921.55,419,"Escambia County, AL"
01/01/2022,01053,4.604973390216976,2026921.55,419,"Escambia County, AL"
02/01/2022,01053,5.112965650355882,2026921.55,419,"Escambia County, AL"
03/01/2022,01053,5.003718576034247,2026921.55,419,"Escambia County, AL"
04/01/2022,01053,3.667036586174373,2026921.55,419,"Escambia County, AL"
05/01/2022,01053,2.662280987408633,2026921.55,419,"Escambia County, AL"
06/01/2022,01053,3.137291722738606,2026921.55,419,"Escambia County, AL"
07/01/2022,01053,5.429391512909194,2026921.55,419,"Escambia County, AL"
08/01/2022,01053,8.845740545009363,2026921.55,419,"Escambia County, AL"
09/01/2022,01053,7.053171155178556,2026921.55,419,"Escambia County, AL"
10/01/2022,01053,6.024376898455644,2026921.55,419,"Escambia County, AL"
11/01/2022,01053,7.225082363940991,2026921.55,419,"Escambia County, AL"
12/01/2022,01053,6.253369814142079,2026921.55,419,"Escambia County, AL"
01/01/2023,01053,9.043469019202671,2026921.55,419,"Escambia County, AL"
02/01/2023,01053,4.399219318435073,2026921.55,419,"Escambia County, AL"
03/01/2023,01053,5.574430393202469,2026921.55,419,"Escambia County, AL"
08/01/2021,01055,1.8914702748679453,5329454.76,1168,"Etowah County, AL"
09/01/2021,01055,2.3825789779173974,5329454.76,1168,"Etowah County, AL"
10/01/2021,01055,4.726886945950443,5329454.76,1168,"Etowah County, AL"
11/01/2021,01055,3.5003816672714816,5329454.76,1168,"Etowah County, AL"
12/01/2021,01055,2.0632443076580134,5329454.76,1168,"Etowah County, AL"
01/01/2022,01055,3.549682697994503,5329454.76,1168,"Etowah County, AL"
02/01/2022,01055,5.069643556478349,5329454.76,1168,"Etowah County, AL"
03/01/2022,01055,7.4967886008808815,5329454.76,1168,"Etowah County, AL"
04/01/2022,01055,9.946563187617828,5329454.76,1168,"Etowah County, AL"
05/01/2022,01055,3.557870684262734,5329454.76,1168,"Etowah County, AL"
06/01/2022,01055,3.318307781372605,5329454.76,1168,"Etowah County, AL"
07/01/2022,01055,4.322747781985402,5329454.76,1168,"Etowah County, AL"
08/01/2022,01055,5.39575566170964,5329454.76,1168,"Etowah County, AL"
09/01/2022,01055,6.323036809226158,5329454.76,1168,"Etowah County, AL"
10/01/2022,01055,7.96245721928036,5329454.76,1168,"Etowah County, AL"
11/01/2022,01055,5.688394517227843,5329454.76,1168,"Etowah County, AL"
12/01/2022,01055,5.698201620264822,5329454.76,1168,"Etowah County, AL"
01/01/2023,01055,6.723142890226697,5329454.76,1168,"Etowah County, AL"
02/01/2023,01055,6.374206254687678,5329454.76,1168,"Etowah County, AL"
03/01/2023,01055,4.008638563119217,5329454.76,1168,"Etowah County, AL"
06/01/2022,01057,32.07688041141038,443842.31,201,"Fayette County, AL"
07/01/2022,01057,15.168244954277268,443842.31,201,"Fayette County, AL"
11/01/2022,01057,12.099772263943244,443842.31,201,"Fayette County, AL"
