type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg
Census Tract,39035101101,Other,1,2019-12-29,0,0
Census Tract,39035101101,Other,2,2020-01-05,1,3
Census Tract,39035101101,Other,3,2020-01-12,1,2.5
Census Tract,39035101101,Other,4,2020-01-19,2,1
Census Tract,39035101101,Other,5,2020-01-26,0,1.75
Census Tract,39035101101,Other,6,2020-02-02,3,2.75
Census Tract,39035101101,Other,7,2020-02-09,2,1.75
Census Tract,39035101101,Other,8,2020-02-16,2,2.25
Census Tract,39035101101,Other,9,2020-02-23,2,1.75
Census Tract,39035101101,Other,10,2020-03-01,1,1.5
Census Tract,39035101101,Other,11,2020-03-08,0,0.75
Census Tract,39035101101,Other,12,2020-03-15,0,0.25
Census Tract,39035101101,Other,13,2020-03-22,0,2.25
Census Tract,39035101101,Other,14,2020-03-29,0,0.5
Census Tract,39035101101,Other,15,2020-04-05,0,1.75
Census Tract,39035101101,Other,16,2020-04-12,0,2.5
Census Tract,39035101101,Other,17,2020-04-19,0,1.25
Census Tract,39035101101,Other,18,2020-04-26,0,0.75
Census Tract,39035101101,Other,19,2020-05-03,0,1.5
Census Tract,39035101101,Other,20,2020-05-10,0,3
Census Tract,39035101101,Other,21,2020-05-17,0,3
Census Tract,39035101101,Other,22,2020-05-24,0,1.5
Census Tract,39035101101,Other,23,2020-05-31,0,0.5
Census Tract,39035101101,Other,24,2020-06-07,0,1.5
Census Tract,39035101101,Other,25,2020-06-14,0,1
Census Tract,39035101101,Other,26,2020-06-21,2,1.25
Census Tract,39035101101,Other,27,2020-06-28,0,1.75
Census Tract,39035101101,Other,28,2020-07-05,0,1.75
Census Tract,39035101101,Other,29,2020-07-12,0,1
Census Tract,39035101101,Other,30,2020-07-19,0,0.75
Census Tract,39035101101,Other,31,2020-07-26,1,3
Census Tract,39035101101,Other,32,2020-08-02,3,1
Census Tract,39035101101,Other,33,2020-08-09,0,0.75
Census Tract,39035101101,Other,34,2020-08-16,3,2.75
Census Tract,39035101101,Other,35,2020-08-23,0,2.5
Census Tract,39035101101,Other,36,2020-08-30,3,1.25
Census Tract,39035101101,Other,37,2020-09-06,1,2.5
