id,month_date,month_filings,month_rate,month_diff,pct_white,pct_black,pct_latinx
25017339300,06/02/2022,1,0.00191204588910134,0.75,0.575525812619503,0.246653919694073,0.0152963671128107
25017339600,06/02/2022,2,0.00152439024390244,1.5,0.799542682926829,0,0.0396341463414634
25017339801,06/02/2022,3,0.00179748352306771,3,0.620730976632714,0.0449370880766926,0.0814859197124027
25017350104,06/02/2022,1,0.000511247443762781,0.4,0.607873210633947,0.18200408997955,0.156441717791411
25017350700,06/02/2022,1,0.000483558994197292,0.1875,0.613636363636364,0.188104448742747,0.180851063829787
25017351403,06/02/2022,1,0.000937207122774133,1.5,0.502343017806935,0.0487347703842549,0.307403936269916
25017352101,06/02/2022,2,0.00179372197309417,0.642857142857143,0.462780269058296,0.113004484304933,0.211659192825112
25017352700,06/02/2022,1,0.00144300144300144,0.545454545454546,0.484848484848485,0.255411255411255,0.135642135642136
25017353101,06/02/2022,1,0.00132100396301189,0.5,0.595772787318362,0.136063408190225,0.0726552179656539
25017353800,06/02/2022,1,0.000524383848977452,1.5,0.637126376507604,0.0582066072364971,0.0587309910854746
25017354900,06/02/2022,7,0.00246045694200352,2.18181818181818,0.364499121265378,0.343409490333919,0.0815465729349736
25017356300,06/02/2022,1,0.000771604938271605,1,0.692901234567901,0.0570987654320988,0.025462962962963
25017356400,06/02/2022,1,0.0012970168612192,2,0.704280155642023,0.0570687418936446,0.0544747081712062
25017356601,06/02/2022,1,0.00129533678756477,0.857142857142857,0.739637305699482,0.0129533678756477,0.055699481865285
25017373100,06/02/2022,1,0.0014265335235378,1.2,0.690442225392297,0.0955777460770328,0.135520684736091
25017373300,06/02/2022,1,0.00203665987780041,1.5,0.659877800407332,0.0855397148676171,0.065173116089613
25017374400,06/02/2022,1,0.00201612903225806,2,0.86491935483871,0.032258064516129,0.0342741935483871
25025000100,06/02/2022,2,0.00129449838187702,2,0.620064724919094,0.100323624595469,0.0990291262135922
25025000704,06/02/2022,1,0.000489715964740451,0.727272727272727,0.558276199804114,0.098922624877571,0.118021547502449
25025010403,06/02/2022,1,0.000548546352166758,0.266666666666667,0.527153044432255,0.0806363137685134,0.187054306088865
25025010500,06/02/2022,1,0.000723065798987708,1.33333333333333,0.619667389732466,0.0896601590744758,0.118582791033984
25025020302,06/02/2022,3,0.00862068965517241,1.77777777777778,0.853448275862069,0,0.0574712643678161
25025020303,06/02/2022,2,0.0011154489682097,1.33333333333333,0.722253206915784,0.0619074177356386,0.0914668153931958
25025030300,06/02/2022,1,0.000570776255707763,1.33333333333333,0.805365296803653,0.0325342465753425,0.0525114155251142
25025040600,06/02/2022,1,0.00161030595813205,1.6,0.803542673107891,0.0982286634460548,0.0579710144927536
25025050101,06/02/2022,1,0.00068259385665529,0.5,0.308532423208191,0.0238907849829352,0.615699658703072
25025050200,06/02/2022,5,0.00370919881305638,2.4,0.341246290801187,0.0163204747774481,0.606083086053412
25025050600,06/02/2022,1,0.00134952766531714,0.8,0.360323886639676,0.0431848852901484,0.560053981106613
25025051000,06/02/2022,1,0.000834028356964137,0.888888888888889,0.484570475396164,0.0508757297748123,0.391993327773144
25025051101,06/02/2022,1,0.000716845878136201,0.615384615384615,0.286021505376344,0,0.646594982078853
25025051200,06/02/2022,3,0.00355450236966825,2,0.722748815165877,0.0462085308056872,0.17654028436019
