type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,44007000101,Other,1,2019-12-29,0,0.5,0,2026-05-09
Census Tract,44007000101,Other,2,2020-01-05,1,0,1,2026-05-09
Census Tract,44007000101,Other,3,2020-01-12,0,1,0.5,2026-05-09
Census Tract,44007000101,Other,4,2020-01-19,1,1.5,1,2026-05-09
Census Tract,44007000101,Other,5,2020-01-26,0,1,0.25,2026-05-09
Census Tract,44007000101,Other,6,2020-02-02,3,0,0.75,2026-05-09
Census Tract,44007000101,Other,7,2020-02-09,0,1,0.5,2026-05-09
Census Tract,44007000101,Other,8,2020-02-16,0,0.5,0.5,2026-05-09
Census Tract,44007000101,Other,9,2020-02-23,1,0,0.75,2026-05-09
Census Tract,44007000101,Other,10,2020-03-01,0,2,0.25,2026-05-09
Census Tract,44007000101,Other,11,2020-03-08,0,1.5,0.25,2026-05-09
Census Tract,44007000101,Other,12,2020-03-15,0,0,0.25,2026-05-09
Census Tract,44007000101,Other,13,2020-03-22,0,0.5,0.5,2026-05-09
Census Tract,44007000101,Other,14,2020-03-29,0,0.5,0.25,2026-05-09
Census Tract,44007000101,Other,15,2020-04-05,0,0.5,1.25,2026-05-09
Census Tract,44007000101,Other,16,2020-04-12,0,0,0.5,2026-05-09
Census Tract,44007000101,Other,17,2020-04-19,0,0.5,0.25,2026-05-09
Census Tract,44007000101,Other,18,2020-04-26,0,0,0.75,2026-05-09
Census Tract,44007000101,Other,19,2020-05-03,0,0.5,1.25,2026-05-09
Census Tract,44007000101,Other,20,2020-05-10,0,0,0.75,2026-05-09
Census Tract,44007000101,Other,21,2020-05-17,0,0.5,0.5,2026-05-09
Census Tract,44007000101,Other,22,2020-05-24,0,0,1,2026-05-09
Census Tract,44007000101,Other,23,2020-05-31,0,0.5,0.25,2026-05-09
Census Tract,44007000101,Other,24,2020-06-07,4,0.5,0.75,2026-05-09
Census Tract,44007000101,Other,25,2020-06-14,0,0.5,1,2026-05-09
Census Tract,44007000101,Other,26,2020-06-21,4,0,0.75,2026-05-09
Census Tract,44007000101,Other,27,2020-06-28,0,0,0.25,2026-05-09
