type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,last_updated
Census Tract,39061003900,Black,105,2021-12-26,1,0.6,2022-01-29
Census Tract,39061003900,Black,106,2022-01-02,1,1,2022-01-29
Census Tract,39061003900,Black,107,2022-01-09,0,1.4,2022-01-29
Census Tract,39061003900,Black,108,2022-01-16,1,1.4,2022-01-29
Census Tract,39061003900,Black,109,2022-01-23,0,1.2,2022-01-29
Census Tract,39061004000,Black,1,2019-12-29,0,0.2,2022-01-29
Census Tract,39061004000,Black,2,2020-01-05,1,1,2022-01-29
Census Tract,39061004000,Black,3,2020-01-12,0,0.8,2022-01-29
Census Tract,39061004000,Black,4,2020-01-19,0,0.2,2022-01-29
Census Tract,39061004000,Black,5,2020-01-26,0,0.2,2022-01-29
Census Tract,39061004000,Black,6,2020-02-02,0,0.4,2022-01-29
Census Tract,39061004000,Black,7,2020-02-09,1,0.2,2022-01-29
Census Tract,39061004000,Black,8,2020-02-16,0,0.8,2022-01-29
Census Tract,39061004000,Black,9,2020-02-23,0,0,2022-01-29
Census Tract,39061004000,Black,10,2020-03-01,0,0.4,2022-01-29
Census Tract,39061004000,Black,11,2020-03-08,0,0.6,2022-01-29
Census Tract,39061004000,Black,12,2020-03-15,0,0,2022-01-29
Census Tract,39061004000,Black,13,2020-03-22,0,0.4,2022-01-29
Census Tract,39061004000,Black,14,2020-03-29,0,0.2,2022-01-29
Census Tract,39061004000,Black,15,2020-04-05,0,0.4,2022-01-29
Census Tract,39061004000,Black,16,2020-04-12,0,0.4,2022-01-29
Census Tract,39061004000,Black,17,2020-04-19,0,0.6,2022-01-29
Census Tract,39061004000,Black,18,2020-04-26,2,1.2,2022-01-29
Census Tract,39061004000,Black,19,2020-05-03,1,0.2,2022-01-29
Census Tract,39061004000,Black,20,2020-05-10,1,0.6,2022-01-29
Census Tract,39061004000,Black,21,2020-05-17,1,0.6,2022-01-29
Census Tract,39061004000,Black,22,2020-05-24,0,0.2,2022-01-29
Census Tract,39061004000,Black,23,2020-05-31,0,1,2022-01-29
Census Tract,39061004000,Black,24,2020-06-07,0,0.6,2022-01-29
Census Tract,39061004000,Black,25,2020-06-14,0,0.2,2022-01-29
Census Tract,39061004000,Black,26,2020-06-21,0,0.6,2022-01-29
Census Tract,39061004000,Black,27,2020-06-28,0,0.4,2022-01-29
Census Tract,39061004000,Black,28,2020-07-05,1,1,2022-01-29
Census Tract,39061004000,Black,29,2020-07-12,0,0.4,2022-01-29
Census Tract,39061004000,Black,30,2020-07-19,0,1,2022-01-29
Census Tract,39061004000,Black,31,2020-07-26,0,0,2022-01-29
Census Tract,39061004000,Black,32,2020-08-02,1,0.4,2022-01-29
Census Tract,39061004000,Black,33,2020-08-09,0,0.6,2022-01-29
Census Tract,39061004000,Black,34,2020-08-16,0,0.6,2022-01-29
Census Tract,39061004000,Black,35,2020-08-23,0,0.6,2022-01-29
Census Tract,39061004000,Black,36,2020-08-30,1,0.4,2022-01-29
Census Tract,39061004000,Black,37,2020-09-06,0,1,2022-01-29
Census Tract,39061004000,Black,38,2020-09-13,2,0.6,2022-01-29
Census Tract,39061004000,Black,39,2020-09-20,2,0.6,2022-01-29
Census Tract,39061004000,Black,40,2020-09-27,0,0.6,2022-01-29
Census Tract,39061004000,Black,41,2020-10-04,0,0,2022-01-29
Census Tract,39061004000,Black,42,2020-10-11,0,0.8,2022-01-29
Census Tract,39061004000,Black,43,2020-10-18,0,0.4,2022-01-29
Census Tract,39061004000,Black,44,2020-10-25,2,0.6,2022-01-29
Census Tract,39061004000,Black,45,2020-11-01,1,0.4,2022-01-29
Census Tract,39061004000,Black,46,2020-11-08,0,0.6,2022-01-29
Census Tract,39061004000,Black,47,2020-11-15,1,0.4,2022-01-29
Census Tract,39061004000,Black,48,2020-11-22,0,0,2022-01-29
Census Tract,39061004000,Black,49,2020-11-29,0,0.2,2022-01-29
Census Tract,39061004000,Black,50,2020-12-06,0,0.2,2022-01-29
Census Tract,39061004000,Black,51,2020-12-13,0,0,2022-01-29
Census Tract,39061004000,Black,52,2020-12-20,0,0.4,2022-01-29
Census Tract,39061004000,Black,53,2020-12-27,0,0,2022-01-29
Census Tract,39061004000,Black,54,2021-01-03,0,0.6,2022-01-29
Census Tract,39061004000,Black,55,2021-01-10,1,1,2022-01-29
Census Tract,39061004000,Black,56,2021-01-17,0,0.6,2022-01-29
Census Tract,39061004000,Black,57,2021-01-24,0,0.2,2022-01-29
Census Tract,39061004000,Black,58,2021-01-31,0,0.4,2022-01-29
Census Tract,39061004000,Black,59,2021-02-07,0,0.2,2022-01-29
Census Tract,39061004000,Black,60,2021-02-14,0,0.6,2022-01-29
Census Tract,39061004000,Black,61,2021-02-21,0,0.2,2022-01-29
Census Tract,39061004000,Black,62,2021-02-28,0,0.2,2022-01-29
Census Tract,39061004000,Black,63,2021-03-07,0,0.8,2022-01-29
Census Tract,39061004000,Black,64,2021-03-14,0,0,2022-01-29
Census Tract,39061004000,Black,65,2021-03-21,0,0.4,2022-01-29
Census Tract,39061004000,Black,66,2021-03-28,0,0.2,2022-01-29
Census Tract,39061004000,Black,67,2021-04-04,0,0.4,2022-01-29
Census Tract,39061004000,Black,68,2021-04-11,0,0.4,2022-01-29
Census Tract,39061004000,Black,69,2021-04-18,1,0.4,2022-01-29
Census Tract,39061004000,Black,70,2021-04-25,0,1.4,2022-01-29
Census Tract,39061004000,Black,71,2021-05-02,1,0.2,2022-01-29
Census Tract,39061004000,Black,72,2021-05-09,0,0.6,2022-01-29
Census Tract,39061004000,Black,73,2021-05-16,0,0.6,2022-01-29
Census Tract,39061004000,Black,74,2021-05-23,2,0.2,2022-01-29
Census Tract,39061004000,Black,75,2021-05-30,0,1,2022-01-29
Census Tract,39061004000,Black,76,2021-06-06,0,0.6,2022-01-29
Census Tract,39061004000,Black,77,2021-06-13,0,0,2022-01-29
Census Tract,39061004000,Black,78,2021-06-20,0,0.6,2022-01-29
Census Tract,39061004000,Black,79,2021-06-27,0,0.6,2022-01-29
Census Tract,39061004000,Black,80,2021-07-04,0,0.4,2022-01-29
Census Tract,39061004000,Black,81,2021-07-11,2,1,2022-01-29
Census Tract,39061004000,Black,82,2021-07-18,0,1,2022-01-29
Census Tract,39061004000,Black,83,2021-07-25,0,0,2022-01-29
Census Tract,39061004000,Black,84,2021-08-01,0,0.4,2022-01-29
Census Tract,39061004000,Black,85,2021-08-08,0,0.6,2022-01-29
Census Tract,39061004000,Black,86,2021-08-15,0,0.4,2022-01-29
Census Tract,39061004000,Black,87,2021-08-22,0,0.8,2022-01-29
Census Tract,39061004000,Black,88,2021-08-29,1,0.4,2022-01-29
Census Tract,39061004000,Black,89,2021-09-05,0,0.6,2022-01-29
Census Tract,39061004000,Black,90,2021-09-12,0,0.6,2022-01-29
Census Tract,39061004000,Black,91,2021-09-19,0,1,2022-01-29
Census Tract,39061004000,Black,92,2021-09-26,0,0.6,2022-01-29
Census Tract,39061004000,Black,93,2021-10-03,0,0,2022-01-29
Census Tract,39061004000,Black,94,2021-10-10,1,0.6,2022-01-29
Census Tract,39061004000,Black,95,2021-10-17,0,0.6,2022-01-29
Census Tract,39061004000,Black,96,2021-10-24,0,0.6,2022-01-29
Census Tract,39061004000,Black,97,2021-10-31,0,0.2,2022-01-29
Census Tract,39061004000,Black,98,2021-11-07,1,0.6,2022-01-29
Census Tract,39061004000,Black,99,2021-11-14,1,0.6,2022-01-29
Census Tract,39061004000,Black,100,2021-11-21,0,0,2022-01-29
Census Tract,39061004000,Black,101,2021-11-28,0,0,2022-01-29
Census Tract,39061004000,Black,102,2021-12-05,1,0.4,2022-01-29
Census Tract,39061004000,Black,103,2021-12-12,0,0,2022-01-29
Census Tract,39061004000,Black,104,2021-12-19,0,0.4,2022-01-29
Census Tract,39061004000,Black,105,2021-12-26,1,0,2022-01-29
Census Tract,39061004000,Black,106,2022-01-02,0,0.4,2022-01-29
Census Tract,39061004000,Black,107,2022-01-09,0,1.2,2022-01-29
Census Tract,39061004000,Black,108,2022-01-16,1,0.4,2022-01-29
Census Tract,39061004000,Black,109,2022-01-23,0,0.2,2022-01-29
Census Tract,39061004100,Other,1,2019-12-29,0,0.2,2022-01-29
Census Tract,39061004100,Other,2,2020-01-05,0,0,2022-01-29
Census Tract,39061004100,Other,3,2020-01-12,1,0.4,2022-01-29
Census Tract,39061004100,Other,4,2020-01-19,0,0.8,2022-01-29
Census Tract,39061004100,Other,5,2020-01-26,1,0.6,2022-01-29
Census Tract,39061004100,Other,6,2020-02-02,0,0.4,2022-01-29
Census Tract,39061004100,Other,7,2020-02-09,0,0.4,2022-01-29
Census Tract,39061004100,Other,8,2020-02-16,0,1.6,2022-01-29
Census Tract,39061004100,Other,9,2020-02-23,1,0.2,2022-01-29
Census Tract,39061004100,Other,10,2020-03-01,1,0,2022-01-29
Census Tract,39061004100,Other,11,2020-03-08,0,0.6,2022-01-29
Census Tract,39061004100,Other,12,2020-03-15,0,0.6,2022-01-29
Census Tract,39061004100,Other,13,2020-03-22,0,0.6,2022-01-29
Census Tract,39061004100,Other,14,2020-03-29,0,0.6,2022-01-29
Census Tract,39061004100,Other,15,2020-04-05,1,0.2,2022-01-29
Census Tract,39061004100,Other,16,2020-04-12,0,1,2022-01-29
Census Tract,39061004100,Other,17,2020-04-19,0,0.4,2022-01-29
Census Tract,39061004100,Other,18,2020-04-26,0,0,2022-01-29
Census Tract,39061004100,Other,19,2020-05-03,0,0.2,2022-01-29
Census Tract,39061004100,Other,20,2020-05-10,0,0.6,2022-01-29
Census Tract,39061004100,Other,21,2020-05-17,0,0.2,2022-01-29
Census Tract,39061004100,Other,22,2020-05-24,0,0.4,2022-01-29
Census Tract,39061004100,Other,23,2020-05-31,0,0.4,2022-01-29
Census Tract,39061004100,Other,24,2020-06-07,1,1.2,2022-01-29
Census Tract,39061004100,Other,25,2020-06-14,0,0.6,2022-01-29
Census Tract,39061004100,Other,26,2020-06-21,0,0.8,2022-01-29
Census Tract,39061004100,Other,27,2020-06-28,0,0.4,2022-01-29
Census Tract,39061004100,Other,28,2020-07-05,0,0.2,2022-01-29
Census Tract,39061004100,Other,29,2020-07-12,0,1,2022-01-29
Census Tract,39061004100,Other,30,2020-07-19,0,0.4,2022-01-29
Census Tract,39061004100,Other,31,2020-07-26,0,0.2,2022-01-29
Census Tract,39061004100,Other,32,2020-08-02,0,0.4,2022-01-29
Census Tract,39061004100,Other,33,2020-08-09,0,0.4,2022-01-29
Census Tract,39061004100,Other,34,2020-08-16,0,0.6,2022-01-29
Census Tract,39061004100,Other,35,2020-08-23,0,0.8,2022-01-29
Census Tract,39061004100,Other,36,2020-08-30,0,0,2022-01-29
Census Tract,39061004100,Other,37,2020-09-06,0,0.6,2022-01-29
Census Tract,39061004100,Other,38,2020-09-13,0,0.4,2022-01-29
Census Tract,39061004100,Other,39,2020-09-20,0,0.4,2022-01-29
Census Tract,39061004100,Other,40,2020-09-27,0,0.4,2022-01-29
Census Tract,39061004100,Other,41,2020-10-04,0,0.4,2022-01-29
Census Tract,39061004100,Other,42,2020-10-11,0,0.2,2022-01-29
Census Tract,39061004100,Other,43,2020-10-18,0,0.2,2022-01-29
Census Tract,39061004100,Other,44,2020-10-25,0,1.2,2022-01-29
Census Tract,39061004100,Other,45,2020-11-01,0,0.6,2022-01-29
Census Tract,39061004100,Other,46,2020-11-08,0,0.6,2022-01-29
Census Tract,39061004100,Other,47,2020-11-15,2,0.6,2022-01-29
Census Tract,39061004100,Other,48,2020-11-22,0,0.2,2022-01-29
Census Tract,39061004100,Other,49,2020-11-29,0,0,2022-01-29
Census Tract,39061004100,Other,50,2020-12-06,0,0.2,2022-01-29
Census Tract,39061004100,Other,51,2020-12-13,0,0.6,2022-01-29
Census Tract,39061004100,Other,52,2020-12-20,0,0.2,2022-01-29
Census Tract,39061004100,Other,53,2020-12-27,0,0.2,2022-01-29
Census Tract,39061004100,Other,54,2021-01-03,0,0.2,2022-01-29
Census Tract,39061004100,Other,55,2021-01-10,0,0.2,2022-01-29
Census Tract,39061004100,Other,56,2021-01-17,0,0.8,2022-01-29
Census Tract,39061004100,Other,57,2021-01-24,0,0.6,2022-01-29
Census Tract,39061004100,Other,58,2021-01-31,0,0.6,2022-01-29
Census Tract,39061004100,Other,59,2021-02-07,0,0.4,2022-01-29
Census Tract,39061004100,Other,60,2021-02-14,0,1.2,2022-01-29
Census Tract,39061004100,Other,61,2021-02-21,0,0.6,2022-01-29
Census Tract,39061004100,Other,62,2021-02-28,0,0,2022-01-29
Census Tract,39061004100,Other,63,2021-03-07,0,0.6,2022-01-29
Census Tract,39061004100,Other,64,2021-03-14,0,0.6,2022-01-29
Census Tract,39061004100,Other,65,2021-03-21,0,0.6,2022-01-29
Census Tract,39061004100,Other,66,2021-03-28,0,0.4,2022-01-29
Census Tract,39061004100,Other,67,2021-04-04,0,0.4,2022-01-29
Census Tract,39061004100,Other,68,2021-04-11,0,0.8,2022-01-29
Census Tract,39061004100,Other,69,2021-04-18,0,0.6,2022-01-29
Census Tract,39061004100,Other,70,2021-04-25,0,0,2022-01-29
Census Tract,39061004100,Other,71,2021-05-02,0,0.2,2022-01-29
Census Tract,39061004100,Other,72,2021-05-09,0,0.6,2022-01-29
Census Tract,39061004100,Other,73,2021-05-16,0,0.2,2022-01-29
Census Tract,39061004100,Other,74,2021-05-23,0,0.4,2022-01-29
Census Tract,39061004100,Other,75,2021-05-30,0,0.4,2022-01-29
Census Tract,39061004100,Other,76,2021-06-06,0,1,2022-01-29
Census Tract,39061004100,Other,77,2021-06-13,0,0.8,2022-01-29
Census Tract,39061004100,Other,78,2021-06-20,0,0.8,2022-01-29
Census Tract,39061004100,Other,79,2021-06-27,1,0.4,2022-01-29
Census Tract,39061004100,Other,80,2021-07-04,0,0.2,2022-01-29
Census Tract,39061004100,Other,81,2021-07-11,0,1,2022-01-29
Census Tract,39061004100,Other,82,2021-07-18,0,0.4,2022-01-29
Census Tract,39061004100,Other,83,2021-07-25,0,0.2,2022-01-29
Census Tract,39061004100,Other,84,2021-08-01,0,0.4,2022-01-29
Census Tract,39061004100,Other,85,2021-08-08,0,0.2,2022-01-29
Census Tract,39061004100,Other,86,2021-08-15,0,0.6,2022-01-29
Census Tract,39061004100,Other,87,2021-08-22,0,1,2022-01-29
Census Tract,39061004100,Other,88,2021-08-29,0,0,2022-01-29
Census Tract,39061004100,Other,89,2021-09-05,0,0.6,2022-01-29
Census Tract,39061004100,Other,90,2021-09-12,0,0.4,2022-01-29
Census Tract,39061004100,Other,91,2021-09-19,0,0.4,2022-01-29
Census Tract,39061004100,Other,92,2021-09-26,0,0.2,2022-01-29
Census Tract,39061004100,Other,93,2021-10-03,0,0.6,2022-01-29
Census Tract,39061004100,Other,94,2021-10-10,0,0.2,2022-01-29
Census Tract,39061004100,Other,95,2021-10-17,1,0.2,2022-01-29
Census Tract,39061004100,Other,96,2021-10-24,1,1,2022-01-29
Census Tract,39061004100,Other,97,2021-10-31,0,0.6,2022-01-29
Census Tract,39061004100,Other,98,2021-11-07,0,0.4,2022-01-29
Census Tract,39061004100,Other,99,2021-11-14,0,1,2022-01-29
Census Tract,39061004100,Other,100,2021-11-21,0,0.2,2022-01-29
Census Tract,39061004100,Other,101,2021-11-28,1,0,2022-01-29
Census Tract,39061004100,Other,102,2021-12-05,0,0.2,2022-01-29
Census Tract,39061004100,Other,103,2021-12-12,0,0.4,2022-01-29
Census Tract,39061004100,Other,104,2021-12-19,0,0.4,2022-01-29
Census Tract,39061004100,Other,105,2021-12-26,0,0.2,2022-01-29
Census Tract,39061004100,Other,106,2022-01-02,0,0.2,2022-01-29
Census Tract,39061004100,Other,107,2022-01-09,0,0.2,2022-01-29
Census Tract,39061004100,Other,108,2022-01-16,0,0.8,2022-01-29
Census Tract,39061004100,Other,109,2022-01-23,0,0.2,2022-01-29
Census Tract,39061004200,White,1,2019-12-29,0,0.2,2022-01-29
Census Tract,39061004200,White,2,2020-01-05,0,0.6,2022-01-29
Census Tract,39061004200,White,3,2020-01-12,1,0.6,2022-01-29
Census Tract,39061004200,White,4,2020-01-19,0,0.4,2022-01-29
Census Tract,39061004200,White,5,2020-01-26,0,0.2,2022-01-29
Census Tract,39061004200,White,6,2020-02-02,0,0.2,2022-01-29
Census Tract,39061004200,White,7,2020-02-09,0,0.8,2022-01-29
Census Tract,39061004200,White,8,2020-02-16,1,0.4,2022-01-29
Census Tract,39061004200,White,9,2020-02-23,6,0.2,2022-01-29
Census Tract,39061004200,White,10,2020-03-01,1,0.8,2022-01-29
Census Tract,39061004200,White,11,2020-03-08,0,0.8,2022-01-29
Census Tract,39061004200,White,12,2020-03-15,0,0.8,2022-01-29
Census Tract,39061004200,White,13,2020-03-22,0,0.4,2022-01-29
Census Tract,39061004200,White,14,2020-03-29,0,0,2022-01-29
Census Tract,39061004200,White,15,2020-04-05,0,0.6,2022-01-29
Census Tract,39061004200,White,16,2020-04-12,0,0.4,2022-01-29
Census Tract,39061004200,White,17,2020-04-19,0,0.2,2022-01-29
Census Tract,39061004200,White,18,2020-04-26,0,0.4,2022-01-29
Census Tract,39061004200,White,19,2020-05-03,0,0.4,2022-01-29
Census Tract,39061004200,White,20,2020-05-10,0,1.2,2022-01-29
Census Tract,39061004200,White,21,2020-05-17,0,0.6,2022-01-29
Census Tract,39061004200,White,22,2020-05-24,0,0,2022-01-29
Census Tract,39061004200,White,23,2020-05-31,0,0.2,2022-01-29
Census Tract,39061004200,White,24,2020-06-07,0,0.6,2022-01-29
Census Tract,39061004200,White,25,2020-06-14,0,0.2,2022-01-29
Census Tract,39061004200,White,26,2020-06-21,0,0.2,2022-01-29
Census Tract,39061004200,White,27,2020-06-28,0,0.4,2022-01-29
Census Tract,39061004200,White,28,2020-07-05,0,0.8,2022-01-29
Census Tract,39061004200,White,29,2020-07-12,0,0.4,2022-01-29
Census Tract,39061004200,White,30,2020-07-19,0,1.4,2022-01-29
Census Tract,39061004200,White,31,2020-07-26,0,0.4,2022-01-29
Census Tract,39061004200,White,32,2020-08-02,0,0.4,2022-01-29
Census Tract,39061004200,White,33,2020-08-09,0,0.4,2022-01-29
Census Tract,39061004200,White,34,2020-08-16,0,1.4,2022-01-29
Census Tract,39061004200,White,35,2020-08-23,0,0.6,2022-01-29
Census Tract,39061004200,White,36,2020-08-30,0,0,2022-01-29
Census Tract,39061004200,White,37,2020-09-06,0,1,2022-01-29
Census Tract,39061004200,White,38,2020-09-13,0,0.4,2022-01-29
Census Tract,39061004200,White,39,2020-09-20,1,0.2,2022-01-29
Census Tract,39061004200,White,40,2020-09-27,0,0,2022-01-29
Census Tract,39061004200,White,41,2020-10-04,0,0.4,2022-01-29
Census Tract,39061004200,White,42,2020-10-11,1,0,2022-01-29
Census Tract,39061004200,White,43,2020-10-18,1,1.2,2022-01-29
Census Tract,39061004200,White,44,2020-10-25,1,0,2022-01-29
Census Tract,39061004200,White,45,2020-11-01,0,0.4,2022-01-29
Census Tract,39061004200,White,46,2020-11-08,1,0.4,2022-01-29
Census Tract,39061004200,White,47,2020-11-15,1,0.2,2022-01-29
Census Tract,39061004200,White,48,2020-11-22,0,0.2,2022-01-29
Census Tract,39061004200,White,49,2020-11-29,0,0,2022-01-29
Census Tract,39061004200,White,50,2020-12-06,1,0.4,2022-01-29
Census Tract,39061004200,White,51,2020-12-13,0,0.4,2022-01-29
Census Tract,39061004200,White,52,2020-12-20,0,0,2022-01-29
Census Tract,39061004200,White,53,2020-12-27,0,0.2,2022-01-29
Census Tract,39061004200,White,54,2021-01-03,0,0.6,2022-01-29
Census Tract,39061004200,White,55,2021-01-10,0,0.4,2022-01-29
Census Tract,39061004200,White,56,2021-01-17,0,0.6,2022-01-29
Census Tract,39061004200,White,57,2021-01-24,0,0.2,2022-01-29
Census Tract,39061004200,White,58,2021-01-31,0,0.2,2022-01-29
Census Tract,39061004200,White,59,2021-02-07,0,0.4,2022-01-29
Census Tract,39061004200,White,60,2021-02-14,0,0.6,2022-01-29
Census Tract,39061004200,White,61,2021-02-21,0,0.2,2022-01-29
Census Tract,39061004200,White,62,2021-02-28,0,0.8,2022-01-29
Census Tract,39061004200,White,63,2021-03-07,0,1,2022-01-29
Census Tract,39061004200,White,64,2021-03-14,0,0.6,2022-01-29
Census Tract,39061004200,White,65,2021-03-21,0,0.6,2022-01-29
Census Tract,39061004200,White,66,2021-03-28,0,0,2022-01-29
Census Tract,39061004200,White,67,2021-04-04,0,0.6,2022-01-29
Census Tract,39061004200,White,68,2021-04-11,1,0.4,2022-01-29
Census Tract,39061004200,White,69,2021-04-18,1,0.2,2022-01-29
Census Tract,39061004200,White,70,2021-04-25,0,0.2,2022-01-29
Census Tract,39061004200,White,71,2021-05-02,0,0.6,2022-01-29
Census Tract,39061004200,White,72,2021-05-09,0,1.2,2022-01-29
Census Tract,39061004200,White,73,2021-05-16,0,0.6,2022-01-29
Census Tract,39061004200,White,74,2021-05-23,0,0,2022-01-29
Census Tract,39061004200,White,75,2021-05-30,0,0.2,2022-01-29
Census Tract,39061004200,White,76,2021-06-06,1,0.6,2022-01-29
Census Tract,39061004200,White,77,2021-06-13,0,0.2,2022-01-29
Census Tract,39061004200,White,78,2021-06-20,1,0.2,2022-01-29
Census Tract,39061004200,White,79,2021-06-27,0,0.4,2022-01-29
Census Tract,39061004200,White,80,2021-07-04,0,0.8,2022-01-29
Census Tract,39061004200,White,81,2021-07-11,0,0.4,2022-01-29
Census Tract,39061004200,White,82,2021-07-18,1,1.4,2022-01-29
Census Tract,39061004200,White,83,2021-07-25,1,0.4,2022-01-29
Census Tract,39061004200,White,84,2021-08-01,0,0.2,2022-01-29
Census Tract,39061004200,White,85,2021-08-08,1,0.6,2022-01-29
Census Tract,39061004200,White,86,2021-08-15,1,1.4,2022-01-29
Census Tract,39061004200,White,87,2021-08-22,1,0.6,2022-01-29
Census Tract,39061004200,White,88,2021-08-29,0,0,2022-01-29
Census Tract,39061004200,White,89,2021-09-05,0,1,2022-01-29
Census Tract,39061004200,White,90,2021-09-12,0,0.4,2022-01-29
Census Tract,39061004200,White,91,2021-09-19,0,0.2,2022-01-29
Census Tract,39061004200,White,92,2021-09-26,0,0,2022-01-29
Census Tract,39061004200,White,93,2021-10-03,0,0.4,2022-01-29
Census Tract,39061004200,White,94,2021-10-10,1,0,2022-01-29
Census Tract,39061004200,White,95,2021-10-17,1,1.2,2022-01-29
Census Tract,39061004200,White,96,2021-10-24,0,0,2022-01-29
Census Tract,39061004200,White,97,2021-10-31,0,0.4,2022-01-29
Census Tract,39061004200,White,98,2021-11-07,1,0.2,2022-01-29
Census Tract,39061004200,White,99,2021-11-14,1,0.4,2022-01-29
Census Tract,39061004200,White,100,2021-11-21,0,0.2,2022-01-29
Census Tract,39061004200,White,101,2021-11-28,0,0,2022-01-29
Census Tract,39061004200,White,102,2021-12-05,0,0.2,2022-01-29
Census Tract,39061004200,White,103,2021-12-12,1,0.6,2022-01-29
Census Tract,39061004200,White,104,2021-12-19,2,0,2022-01-29
Census Tract,39061004200,White,105,2021-12-26,0,0,2022-01-29
Census Tract,39061004200,White,106,2022-01-02,0,0.4,2022-01-29
Census Tract,39061004200,White,107,2022-01-09,0,0.8,2022-01-29
Census Tract,39061004200,White,108,2022-01-16,0,0.6,2022-01-29
Census Tract,39061004200,White,109,2022-01-23,0,0.2,2022-01-29
Census Tract,39061004500,White,1,2019-12-29,0,0,2022-01-29
Census Tract,39061004500,White,2,2020-01-05,0,0.2,2022-01-29
Census Tract,39061004500,White,3,2020-01-12,0,0.4,2022-01-29
Census Tract,39061004500,White,4,2020-01-19,0,0,2022-01-29
Census Tract,39061004500,White,5,2020-01-26,0,0,2022-01-29
Census Tract,39061004500,White,6,2020-02-02,0,0,2022-01-29
Census Tract,39061004500,White,7,2020-02-09,0,0.2,2022-01-29
Census Tract,39061004500,White,8,2020-02-16,0,0,2022-01-29
Census Tract,39061004500,White,9,2020-02-23,0,0.2,2022-01-29
Census Tract,39061004500,White,10,2020-03-01,0,0.2,2022-01-29
Census Tract,39061004500,White,11,2020-03-08,0,0.2,2022-01-29
Census Tract,39061004500,White,12,2020-03-15,0,0.2,2022-01-29
Census Tract,39061004500,White,13,2020-03-22,0,0,2022-01-29
Census Tract,39061004500,White,14,2020-03-29,0,0,2022-01-29
Census Tract,39061004500,White,15,2020-04-05,0,0.4,2022-01-29
Census Tract,39061004500,White,16,2020-04-12,0,0.2,2022-01-29
Census Tract,39061004500,White,17,2020-04-19,0,0.2,2022-01-29
Census Tract,39061004500,White,18,2020-04-26,0,0,2022-01-29
Census Tract,39061004500,White,19,2020-05-03,0,0,2022-01-29
Census Tract,39061004500,White,20,2020-05-10,0,0,2022-01-29
Census Tract,39061004500,White,21,2020-05-17,0,0,2022-01-29
Census Tract,39061004500,White,22,2020-05-24,0,0.2,2022-01-29
Census Tract,39061004500,White,23,2020-05-31,0,0,2022-01-29
Census Tract,39061004500,White,24,2020-06-07,0,0,2022-01-29
Census Tract,39061004500,White,25,2020-06-14,0,0,2022-01-29
Census Tract,39061004500,White,26,2020-06-21,0,0,2022-01-29
Census Tract,39061004500,White,27,2020-06-28,0,0,2022-01-29
Census Tract,39061004500,White,28,2020-07-05,0,0,2022-01-29
Census Tract,39061004500,White,29,2020-07-12,0,0,2022-01-29
Census Tract,39061004500,White,30,2020-07-19,0,0.2,2022-01-29
Census Tract,39061004500,White,31,2020-07-26,0,0,2022-01-29
Census Tract,39061004500,White,32,2020-08-02,0,0,2022-01-29
Census Tract,39061004500,White,33,2020-08-09,0,0.4,2022-01-29
Census Tract,39061004500,White,34,2020-08-16,0,0,2022-01-29
Census Tract,39061004500,White,35,2020-08-23,0,0,2022-01-29
Census Tract,39061004500,White,36,2020-08-30,0,0,2022-01-29
Census Tract,39061004500,White,37,2020-09-06,0,0.4,2022-01-29
Census Tract,39061004500,White,38,2020-09-13,0,0.2,2022-01-29
Census Tract,39061004500,White,39,2020-09-20,1,0.2,2022-01-29
Census Tract,39061004500,White,40,2020-09-27,0,0,2022-01-29
Census Tract,39061004500,White,41,2020-10-04,1,0,2022-01-29
Census Tract,39061004500,White,42,2020-10-11,0,0.2,2022-01-29
Census Tract,39061004500,White,43,2020-10-18,1,0,2022-01-29
Census Tract,39061004500,White,44,2020-10-25,0,0.2,2022-01-29
Census Tract,39061004500,White,45,2020-11-01,0,0,2022-01-29
Census Tract,39061004500,White,46,2020-11-08,0,0,2022-01-29
Census Tract,39061004500,White,47,2020-11-15,0,0,2022-01-29
Census Tract,39061004500,White,48,2020-11-22,0,0,2022-01-29
Census Tract,39061004500,White,49,2020-11-29,0,0,2022-01-29
Census Tract,39061004500,White,50,2020-12-06,0,0,2022-01-29
Census Tract,39061004500,White,51,2020-12-13,0,0,2022-01-29
Census Tract,39061004500,White,52,2020-12-20,0,0.2,2022-01-29
Census Tract,39061004500,White,53,2020-12-27,0,0,2022-01-29
Census Tract,39061004500,White,54,2021-01-03,0,0.2,2022-01-29
Census Tract,39061004500,White,55,2021-01-10,0,0.2,2022-01-29
Census Tract,39061004500,White,56,2021-01-17,0,0.2,2022-01-29
Census Tract,39061004500,White,57,2021-01-24,0,0,2022-01-29
Census Tract,39061004500,White,58,2021-01-31,0,0,2022-01-29
Census Tract,39061004500,White,59,2021-02-07,0,0.2,2022-01-29
Census Tract,39061004500,White,60,2021-02-14,0,0,2022-01-29
Census Tract,39061004500,White,61,2021-02-21,0,0.2,2022-01-29
Census Tract,39061004500,White,62,2021-02-28,0,0.2,2022-01-29
Census Tract,39061004500,White,63,2021-03-07,0,0.2,2022-01-29
Census Tract,39061004500,White,64,2021-03-14,0,0.2,2022-01-29
Census Tract,39061004500,White,65,2021-03-21,0,0,2022-01-29
Census Tract,39061004500,White,66,2021-03-28,0,0,2022-01-29
