position,time_period,xplaintiff,xstreet_clean,filings,top100
1,2020-03-15,ADAMS RUN HOLDING COMPANY LLC,155 E GODFREY AVE,66,0.165
2,2020-03-15,DFH REGENCY LLC,5600 OGONTZ AVE,47,0.165
3,2020-03-15,"SGYS ST. IVES, LLC",3000 WOODHAVEN RD,37,0.165
4,2020-03-15,"HENRY ON THE PARK JV, LP",7901 HENRY AVE,32,0.165
5,2020-03-15,POST PRESIDENTIAL PROPERTY OWNER LLC,3800 CITY AVE,31,0.165
6,2020-03-15,AP CANTERBURY COURT LLC,9951 ACADEMY RD,31,0.165
7,2020-03-15,RSW PREMIER HOLDINGS LLC,10825 E KESWICK RD,27,0.165
8,2020-03-15,OXFORD APT PARTNERS LP,6451-61 OXFORD AVE,25,0.165
9,2020-03-15,PENN MANOR APARTMENTS LP,7100-10 OXFORD AVE,21,0.165
10,2020-03-15,HERITAGE ASSOCIATES,2607 WELSH RD,20,0.165
1,2021-07-18,NORTHXNORTHWEST,450 N 18TH ST,6,0.219
2,2021-07-18,JJY PROPERTY MANAGEMENT LLC,6649 N 16TH ST,5,0.219
3,2021-07-18,PHILADELPHIA HOUSING AUTHORITY,504 E HILL CREEK DR,5,0.219
4,2021-07-18,1920 EAST ORLEANS LIMITED PARTNERSHIP,1920 E ORLEANS ST,5,0.219
5,2021-07-18,OXFORD APT PARTNERS LP,6451-61 OXFORD AVE,5,0.219
6,2021-07-18,PHILADELPHIA HOUSING AUTHORITY,2124 ETTING TER,4,0.219
7,2021-07-18,SUMMIT PARK EAST,8200 HENRY AVE,4,0.219
8,2021-07-18,MW MANOR LP,549 W MANHEIM ST,3,0.219
9,2021-07-18,CARMEN D CONTRERAS,3131 N FRONT ST,3,0.219
10,2021-07-18,45 CLIVEDEN LLC,45-49 E CLIVEDEN ST,3,0.219
