position,time_period,xplaintiff,xstreet_clean,filings,top100
1,2020-03-15,NIEDERST MANAGEMENT LTD,3328 EUCLID AVE,46,0.191
2,2020-03-15,NIEDERST MANAGEMENT LTD,2901 EUCLID AVE,45,0.191
3,2020-03-15,AIY PROPERTIES INC,1808 PLEASANTDALE RD,44,0.191
4,2020-03-15,MIMG XXXVI WEST TECH LOFTS LLC,2201 W 93RD ST,41,0.191
5,2020-03-15,BROOKLYN GARDENS LLC,2307 FORESTDALE AVE,38,0.191
6,2020-03-15,K&D MANAGEMENT LLC,1330 WEST BLVD,31,0.191
7,2020-03-15,BANYAN LIVING OHIO LLC,12500 SHAKER BLVD,29,0.191
8,2020-03-15,WINDSOR REALTY AND MGMT INC,14592 LORAIN AVE,27,0.191
9,2020-03-15,GRANDVIEW POINTE APTS LLC,1939 GREEN RD,26,0.191
10,2020-03-15,NRP MANAGEMENT LLC,1801 E 12TH ST,23,0.191
1,2021-07-04,MIMG XXXVI WEST TECH LOFTS LLC,2201 W 93RD ST,11,0.292
2,2021-07-04,HORIZONS ASSET MANAGEMENT LLC,19105 NOTTINGHAM RD,6,0.292
3,2021-07-04,AIY PROPERTIES INC,1808 PLEASANTDALE RD,6,0.292
4,2021-07-04,K&D MANAGEMENT LLC,5225 SUPERIOR AVE,5,0.292
5,2021-07-04,THE LANDMARK COMPANIES LLC,5455 N MARGINAL RD,5,0.292
6,2021-07-04,RHM REAL ESTATE GROUP,248 EUCLID AVE,4,0.292
7,2021-07-04,OWNER'S MANAGEMENT COMPANY,1380 E 13TH ST,4,0.292
8,2021-07-04,JC GROUP PROPERTY MANAGEMENT OH LLC,3170 W 44TH ST,3,0.292
9,2021-07-04,"NATIONAL CHURCH RESIDENCES",11500 DETROIT AVE,3,0.292
10,2021-07-04,MARCHER OHIO LLC,2840 S MORELAND BLVD,3,0.292
