type,GEOID,month,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,05001480100,01/2020,0,0,0,NA
Census Tract,05001480100,02/2020,0,0,0,NA
Census Tract,05001480100,03/2020,0,0,0,NA
Census Tract,05001480100,04/2020,0,0,0,NA
Census Tract,05001480100,05/2020,0,0,0,NA
Census Tract,05001480100,06/2020,0,0,0,NA
Census Tract,05001480100,07/2020,0,0,0,NA
Census Tract,05001480100,08/2020,0,0,0,NA
Census Tract,05001480100,09/2020,0,0,0,NA
Census Tract,05001480100,10/2020,0,0,0,NA
Census Tract,05001480100,11/2020,0,0,0,NA
Census Tract,05001480100,12/2020,0,0,0,NA
Census Tract,05001480100,01/2021,1,0,0,NA
Census Tract,05001480100,02/2021,0,0,0,NA
Census Tract,05001480100,03/2021,0,0,0,NA
Census Tract,05001480100,04/2021,1,0,0,NA
Census Tract,05001480100,05/2021,0,0,0,NA
Census Tract,05001480100,06/2021,0,0,0,NA
Census Tract,05001480100,07/2021,0,0,0,NA
Census Tract,05001480100,08/2021,0,0,0,NA
Census Tract,05001480100,09/2021,0,0,0,NA
Census Tract,05001480100,10/2021,0,0,0,NA
Census Tract,05001480100,11/2021,0,0,0,NA
Census Tract,05001480100,12/2021,0,0,0,NA
Census Tract,05001480100,01/2022,0,0,0,NA
Census Tract,05001480100,02/2022,0,0,0,NA
Census Tract,05001480100,03/2022,0,0,0,NA
Census Tract,05001480100,04/2022,1,0,0,NA
Census Tract,05001480100,05/2022,0,0,0,NA
Census Tract,05001480100,06/2022,0,0,0,NA
Census Tract,05001480100,07/2022,0,0,0,NA
Census Tract,05001480100,08/2022,0,0,0,NA
Census Tract,05001480100,09/2022,0,0,0,NA
Census Tract,05001480100,10/2022,0,0,0,NA
Census Tract,05001480100,11/2022,0,0,0,NA
Census Tract,05001480100,12/2022,0,0,0,NA
Census Tract,05001480100,01/2023,0,0,0,NA
Census Tract,05001480100,02/2023,0,0,0,NA
Census Tract,05001480100,03/2023,0,0,0,NA
Census Tract,05001480100,04/2023,0,0,0,NA
Census Tract,05001480100,05/2023,0,0,0,NA
Census Tract,05001480100,06/2023,0,0,0,NA
Census Tract,05001480100,07/2023,0,0,0,NA
Census Tract,05001480100,08/2023,0,0,0,NA
Census Tract,05001480100,09/2023,0,0,0,NA
Census Tract,05001480100,10/2023,0,0,0,NA
Census Tract,05001480100,11/2023,0,0,0,NA
Census Tract,05001480100,12/2023,0,0,0,NA
Census Tract,05001480100,01/2024,0,0,0,NA
Census Tract,05001480100,02/2024,0,0,0,NA
Census Tract,05001480100,03/2024,0,0,0,NA
Census Tract,05001480100,04/2024,0,0,0,NA
Census Tract,05001480100,05/2024,0,0,0,NA
Census Tract,05001480100,06/2024,0,0,0,NA
Census Tract,05001480100,07/2024,0,0,0,NA
