id,month_date,month_filings,month_rate,month_rate_scale_max,month_diff,pct_white,pct_black,pct_hispanic
42101000101,01/11/2024,11,0.0128354725787631,0.12488430707247,0.631578947368421,0.750291715285881,0.0373395565927655,0.0758459743290549
42101000102,01/11/2024,8,0.00695047784535187,0.12488430707247,0.642857142857143,0.780191138140747,0.0781928757602085,0.0781928757602085
42101000200,01/11/2024,5,0.00850340136054422,0.12488430707247,1,0.316326530612245,0,0.224489795918367
42101000300,01/11/2024,51,0.0305206463195691,0.12488430707247,1.23809523809524,0.518850987432675,0.0472770795930581,0.0526630760023938
42101000401,01/11/2024,9,0.00759493670886076,0.12488430707247,0.444444444444444,0.50210970464135,0.254852320675106,0.0337552742616034
42101000403,01/11/2024,3,0.0137614678899083,0.12488430707247,1,0.912844036697248,0,0
42101000404,01/11/2024,6,0.00506756756756757,0.12488430707247,0.7,0.674831081081081,0.0608108108108108,0.0168918918918919
42101000500,01/11/2024,37,0.0389884088514226,0.12488430707247,0.894117647058824,0.486828240252898,0.149631190727081,0.0505795574288725
42101000600,01/11/2024,24,0.0288461538461538,0.12488430707247,1.66666666666667,0.682692307692308,0.0829326923076923,0.0492788461538462
42101000701,01/11/2024,11,0.0110220440881764,0.12488430707247,0.685714285714286,0.778557114228457,0.0230460921843687,0.0501002004008016
42101000702,01/11/2024,7,0.00572363041700736,0.12488430707247,1.23076923076923,0.392477514309076,0.0588716271463614,0.0809484873262469
42101000801,01/11/2024,9,0.0148760330578512,0.12488430707247,1.33333333333333,0.750413223140496,0,0.0694214876033058
42101000803,01/11/2024,11,0.00954861111111111,0.12488430707247,0.75,0.654513888888889,0.0347222222222222,0.0720486111111111
42101000805,01/11/2024,2,0.00133958472873409,0.12488430707247,0.461538461538462,0.694574681848627,0,0.0509042196918955
42101000806,01/11/2024,16,0.0143112701252236,0.12488430707247,1.21428571428571,0.750447227191413,0.0196779964221825,0.0572450805008945
42101000901,01/11/2024,18,0.0127750177430802,0.12488430707247,1.1875,0.753726046841732,0.0816181689141235,0.0447125621007807
42101000902,01/11/2024,6,0.00501672240802676,0.12488430707247,1,0.644648829431438,0.0769230769230769,0.040133779264214
42101001001,01/11/2024,1,0.00187617260787993,0.12488430707247,0.5,0.924953095684803,0,0.0168855534709193
42101001002,01/11/2024,12,0.0182370820668693,0.12488430707247,1.52941176470588,0.927051671732523,0.0212765957446809,0.0319148936170213
42101001101,01/11/2024,10,0.00692520775623269,0.12488430707247,0.916666666666667,0.68213296398892,0.10595567867036,0.0380886426592798
42101001102,01/11/2024,5,0.00634517766497462,0.12488430707247,0.923076923076923,0.767766497461929,0.0583756345177665,0.0152284263959391
42101001201,01/11/2024,2,0.00186393289841566,0.12488430707247,0.75,0.846225535880708,0.0568499534016775,0.027027027027027
42101001203,01/11/2024,3,0.00378787878787879,0.12488430707247,2,0.746212121212121,0.0214646464646465,0.157828282828283
42101001204,01/11/2024,11,0.00884955752212389,0.12488430707247,1.14285714285714,0.727272727272727,0.0539018503620274,0.0490748189863234
42101001301,01/11/2024,7,0.0255474452554745,0.12488430707247,0.941176470588235,0.551094890510949,0.357664233576642,0
42101001302,01/11/2024,5,0.00591715976331361,0.12488430707247,1.2,0.607100591715976,0.255621301775148,0.0568047337278107
42101001400,01/11/2024,3,0.00307062436028659,0.12488430707247,0.533333333333333,0.552712384851587,0.36028659160696,0.015353121801433
42101001500,01/11/2024,8,0.0110041265474553,0.12488430707247,1.28571428571429,0.599724896836314,0.143053645116919,0.0385144429160935
42101001600,01/11/2024,3,0.00458715596330275,0.12488430707247,0.5,0.856269113149847,0.091743119266055,0
42101001700,01/11/2024,1,0.00195694716242661,0.12488430707247,0.266666666666667,0.753424657534247,0.13894324853229,0.086105675146771
42101001800,01/11/2024,14,0.0169902912621359,0.12488430707247,1.15384615384615,0.725728155339806,0.145631067961165,0.00970873786407767
42101001900,01/11/2024,18,0.0258620689655172,0.12488430707247,1.15151515151515,0.577586206896552,0.343390804597701,0.0402298850574713
42101002000,01/11/2024,14,0.032183908045977,0.12488430707247,0.833333333333333,0.206896551724138,0.694252873563218,0.0114942528735632
42101002100,01/11/2024,2,0.00641025641025641,0.12488430707247,0.375,0.467948717948718,0.387820512820513,0.0608974358974359
42101002200,01/11/2024,22,0.0369747899159664,0.12488430707247,1,0.467226890756303,0.423529411764706,0.0134453781512605
42101002300,01/11/2024,7,0.0124333925399645,0.12488430707247,1.06666666666667,0.735346358792185,0.0177619893428064,0.177619893428064
42101002400,01/11/2024,21,0.0167330677290837,0.12488430707247,1.29411764705882,0.6199203187251,0.184860557768924,0.0756972111553785
42101002500,01/11/2024,18,0.0223048327137546,0.12488430707247,0.567164179104478,0.330855018587361,0.489467162329616,0.0991325898389096
42101002701,01/11/2024,6,0.00766283524904215,0.12488430707247,0.608695652173913,0.568326947637292,0.0727969348659004,0.204342273307791
42101002702,01/11/2024,4,0.00720720720720721,0.12488430707247,0.714285714285714,0.774774774774775,0.133333333333333,0.0828828828828829
42101002801,01/11/2024,1,0.00128865979381443,0.12488430707247,0.444444444444444,0.490979381443299,0.0115979381443299,0.295103092783505
42101002802,01/11/2024,2,0.00197044334975369,0.12488430707247,0.428571428571429,0.751724137931034,0.12807881773399,0.150738916256158
42101002900,01/11/2024,3,0.00388098318240621,0.12488430707247,1,0.820181112548512,0.0284605433376455,0.11901681759379
42101003001,01/11/2024,3,0.00514579759862779,0.12488430707247,0.727272727272727,0.432246998284734,0.142367066895369,0.174957118353345
42101003002,01/11/2024,5,0.0088339222614841,0.12488430707247,0.8,0.581272084805654,0.30565371024735,0.0706713780918728
42101003100,01/11/2024,25,0.0306372549019608,0.12488430707247,0.912280701754386,0.213235294117647,0.604166666666667,0.0649509803921569
42101003200,01/11/2024,43,0.0642750373692078,0.12488430707247,1.20547945205479,0.179372197309417,0.729446935724963,0.0657698056801196
42101003300,01/11/2024,69,0.0460306871247498,0.12488430707247,0.933333333333333,0.515010006671114,0.366911274182789,0.0993995997331554
42101003600,01/11/2024,56,0.053639846743295,0.12488430707247,0.942148760330578,0.147509578544061,0.834291187739464,0
42101003701,01/11/2024,25,0.0282805429864253,0.12488430707247,0.8125,0.269230769230769,0.585972850678733,0.083710407239819
42101003702,01/11/2024,13,0.0203761755485893,0.12488430707247,0.682926829268293,0.164576802507837,0.630094043887147,0.0297805642633229
42101003800,01/11/2024,4,0.0131578947368421,0.12488430707247,1.11111111111111,0.865131578947369,0.0328947368421053,0.0723684210526316
42101003901,01/11/2024,18,0.0113708149084018,0.12488430707247,0.863636363636364,0.687302590018951,0.137081490840177,0.137081490840177
42101003902,01/11/2024,4,0.00739371534195934,0.12488430707247,0.5,0.896487985212569,0,0
42101004001,01/11/2024,4,0.0044004400440044,0.12488430707247,0.625,0.553355335533553,0.0385038503850385,0.151815181518152
42101004002,01/11/2024,7,0.0127737226277372,0.12488430707247,0.571428571428571,0.815693430656934,0.164233576642336,0
42101004101,01/11/2024,18,0.0253521126760563,0.12488430707247,0.904761904761905,0.254929577464789,0.0915492957746479,0.267605633802817
42101004103,01/11/2024,3,0.00519031141868512,0.12488430707247,0.421052631578947,0.0951557093425606,0.0519031141868512,0.647058823529412
42101004104,01/11/2024,11,0.0191637630662021,0.12488430707247,0.923076923076923,0.282229965156794,0,0.381533101045296
42101004201,01/11/2024,13,0.0340314136125654,0.12488430707247,1.12,0.931937172774869,0.0261780104712042,0
42101004202,01/11/2024,4,0.0101522842639594,0.12488430707247,0.5,0.84010152284264,0.0583756345177665,0.0710659898477157
42101005400,01/11/2024,63,0.146171693735499,0.12488430707247,0.757396449704142,0.303944315545244,0.473317865429234,0.0440835266821346
42101005500,01/11/2024,93,0.101417666303162,0.12488430707247,0.964102564102564,0.0534351145038168,0.878953107960742,0.0676117775354417
42101005600,01/11/2024,61,0.106457242582897,0.12488430707247,0.849315068493151,0.0855148342059337,0.818499127399651,0.0244328097731239
42101006000,01/11/2024,18,0.025,0.12488430707247,0.926829268292683,0.0430555555555556,0.629166666666667,0.119444444444444
42101006100,01/11/2024,13,0.0376811594202899,0.12488430707247,1.27272727272727,0.107246376811594,0.866666666666667,0
42101006200,01/11/2024,34,0.0378197997775306,0.12488430707247,1.66666666666667,0.0444938820912125,0.880978865406007,0.0634037819799778
42101006300,01/11/2024,29,0.0308510638297872,0.12488430707247,0.740740740740741,0,0.85531914893617,0.0670212765957447
42101006400,01/11/2024,38,0.0735009671179884,0.12488430707247,1.3,0.0290135396518375,0.947775628626692,0
42101006500,01/11/2024,47,0.0662905500705219,0.12488430707247,0.8,0,0.987306064880113,0
42101006600,01/11/2024,32,0.0415045395590143,0.12488430707247,0.88,0.0350194552529183,0.914396887159533,0.00907911802853437
42101006700,01/11/2024,56,0.0383299110198494,0.12488430707247,0.857142857142857,0.00616016427104723,0.87337440109514,0
42101007000,01/11/2024,36,0.0535714285714286,0.12488430707247,0.961038961038961,0.0431547619047619,0.930059523809524,0
42101007101,01/11/2024,22,0.0475161987041037,0.12488430707247,1.02222222222222,0,0.98488120950324,0
42101007102,01/11/2024,27,0.0471204188481675,0.12488430707247,0.674698795180723,0.0331588132635253,0.923211169284468,0.0942408376963351
42101007200,01/11/2024,41,0.0475638051044084,0.12488430707247,1.02439024390244,0.0104408352668213,0.900232018561485,0.0348027842227378
42101007300,01/11/2024,74,0.145669291338583,0.12488430707247,1.08695652173913,0.15748031496063,0.771653543307087,0
42101007400,01/11/2024,37,0.0394877267876201,0.12488430707247,0.926829268292683,0.0896478121664888,0.72145144076841,0.016008537886873
42101007700,01/11/2024,10,0.0188679245283019,0.12488430707247,1.22222222222222,0.588679245283019,0.149056603773585,0.113207547169811
42101007800,01/11/2024,13,0.00851342501637197,0.12488430707247,0.903225806451613,0.605762933857236,0.179436804191225,0.175507531106745
42101007900,01/11/2024,29,0.0246808510638298,0.12488430707247,1.25,0.577872340425532,0.297872340425532,0.0391489361702128
42101008000,01/11/2024,23,0.0344311377245509,0.12488430707247,0.813559322033898,0.25,0.607784431137725,0.0523952095808383
42101008101,01/11/2024,25,0.0559284116331096,0.12488430707247,0.945454545454546,0.0492170022371365,0.950782997762864,0
42101008102,01/11/2024,42,0.05890603085554,0.12488430707247,0.966292134831461,0.0603085553997195,0.939691444600281,0
42101008200,01/11/2024,39,0.0386521308225966,0.12488430707247,0.975609756097561,0,1,0
42101008301,01/11/2024,63,0.0789473684210526,0.12488430707247,1.05785123966942,0.012531328320802,0.973684210526316,0
42101008302,01/11/2024,87,0.0899689762150982,0.12488430707247,0.834123222748815,0.00827300930713547,0.951396070320579,0.0248190279214064
