type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,last_updated
Census Tract,39095000201,White,1,2019-12-29,0,0.5,2026-07-18
Census Tract,39095000201,White,2,2020-01-05,1,0.5,2026-07-18
Census Tract,39095000201,White,3,2020-01-12,2,1.5,2026-07-18
Census Tract,39095000201,White,4,2020-01-19,0,1.5,2026-07-18
Census Tract,39095000201,White,5,2020-01-26,2,1,2026-07-18
Census Tract,39095000201,White,6,2020-02-02,2,0.5,2026-07-18
Census Tract,39095000201,White,7,2020-02-09,0,1,2026-07-18
Census Tract,39095000201,White,8,2020-02-16,1,1,2026-07-18
Census Tract,39095000201,White,9,2020-02-23,0,0.5,2026-07-18
Census Tract,39095000201,White,10,2020-03-01,0,0.5,2026-07-18
Census Tract,39095000201,White,11,2020-03-08,1,0.5,2026-07-18
Census Tract,39095000201,White,12,2020-03-15,0,2.5,2026-07-18
Census Tract,39095000201,White,13,2020-03-22,0,0,2026-07-18
Census Tract,39095000201,White,14,2020-03-29,1,0,2026-07-18
Census Tract,39095000201,White,15,2020-04-05,0,0,2026-07-18
Census Tract,39095000201,White,16,2020-04-12,0,1,2026-07-18
Census Tract,39095000201,White,17,2020-04-19,0,0.5,2026-07-18
Census Tract,39095000201,White,18,2020-04-26,0,0.5,2026-07-18
Census Tract,39095000201,White,19,2020-05-03,0,1,2026-07-18
Census Tract,39095000201,White,20,2020-05-10,0,0,2026-07-18
Census Tract,39095000201,White,21,2020-05-17,0,1,2026-07-18
Census Tract,39095000201,White,22,2020-05-24,0,0,2026-07-18
Census Tract,39095000201,White,23,2020-05-31,1,0,2026-07-18
Census Tract,39095000201,White,24,2020-06-07,0,0.5,2026-07-18
Census Tract,39095000201,White,25,2020-06-14,0,0,2026-07-18
Census Tract,39095000201,White,26,2020-06-21,0,1.5,2026-07-18
Census Tract,39095000201,White,27,2020-06-28,1,0,2026-07-18
Census Tract,39095000201,White,28,2020-07-05,0,0,2026-07-18
Census Tract,39095000201,White,29,2020-07-12,0,0,2026-07-18
Census Tract,39095000201,White,30,2020-07-19,1,0.5,2026-07-18
Census Tract,39095000201,White,31,2020-07-26,0,0,2026-07-18
Census Tract,39095000201,White,32,2020-08-02,0,0,2026-07-18
Census Tract,39095000201,White,33,2020-08-09,0,1,2026-07-18
Census Tract,39095000201,White,34,2020-08-16,0,1,2026-07-18
Census Tract,39095000201,White,35,2020-08-23,3,1.5,2026-07-18
Census Tract,39095000201,White,36,2020-08-30,0,0.5,2026-07-18
Census Tract,39095000201,White,37,2020-09-06,0,0.5,2026-07-18
