type,GEOID,racial_majority,month,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,18141010901,White,12/2021,0,0,0,
Census Tract,18141010901,White,01/2022,1,0.5,0.25,
Census Tract,18141010901,White,02/2022,0,0,0,
Census Tract,18141010901,White,03/2022,0,0.5,0.75,
Census Tract,18141010901,White,04/2022,1,0,0,
Census Tract,18141010901,White,05/2022,0,0,0.25,
Census Tract,18141010901,White,06/2022,0,0,0.25,
Census Tract,18141010901,White,07/2022,0,0,0.5,
Census Tract,18141010901,White,08/2022,0,0,0.75,
Census Tract,18141010901,White,09/2022,1,0,0,
Census Tract,18141010901,White,10/2022,0,0,0,
Census Tract,18141010901,White,11/2022,0,0.5,0,
Census Tract,18141010901,White,12/2022,0,0,0,
Census Tract,18141010901,White,01/2023,1,0.5,0.25,
Census Tract,18141010901,White,02/2023,0,0,0,
Census Tract,18141010901,White,03/2023,0,0.5,0.75,
Census Tract,18141010901,White,04/2023,0,0,0,
Census Tract,18141010901,White,05/2023,0,0,0.25,
Census Tract,18141010901,White,06/2023,0,0,0.25,
Census Tract,18141010901,White,07/2023,0,0,0.5,
Census Tract,18141010901,White,08/2023,0,0,0.75,
Census Tract,18141010901,White,09/2023,0,0,0,
Census Tract,18141010901,White,10/2023,0,0,0,
Census Tract,18141010901,White,11/2023,0,0.5,0,
Census Tract,18141010901,White,12/2023,0,0,0,
Census Tract,18141010901,White,01/2024,0,0.5,0.25,
Census Tract,18141010901,White,02/2024,0,0,0,
Census Tract,18141010901,White,03/2024,1,0.5,0.75,
Census Tract,18141010901,White,04/2024,0,0,0,
Census Tract,18141010901,White,05/2024,0,0,0.25,
Census Tract,18141010901,White,06/2024,0,0,0.25,
Census Tract,18141010901,White,07/2024,0,0,0.5,
Census Tract,18141010901,White,08/2024,0,0,0.75,
Census Tract,18141010901,White,09/2024,0,0,0,
Census Tract,18141010901,White,10/2024,0,0,0,
Census Tract,18141010901,White,11/2024,1,0.5,0,
Census Tract,18141010901,White,12/2024,0,0,0,
Census Tract,18141010901,White,01/2025,0,0.5,0.25,
Census Tract,18141010901,White,02/2025,1,0,0,
Census Tract,18141010901,White,03/2025,1,0.5,0.75,
Census Tract,18141010901,White,04/2025,0,0,0,
Census Tract,18141010901,White,05/2025,0,0,0.25,
Census Tract,18141010901,White,06/2025,0,0,0.25,
Census Tract,18141010901,White,07/2025,0,0,0.5,
Census Tract,18141010901,White,08/2025,0,0,0.75,
Census Tract,18141010901,White,09/2025,0,0,0,
Census Tract,18141010901,White,10/2025,0,0,0,2025-10-11
Census Tract,18141010902,White,01/2020,0,0,0.5,
Census Tract,18141010902,White,02/2020,1,0,0,
Census Tract,18141010902,White,03/2020,1,0,0.5,
Census Tract,18141010902,White,04/2020,0,0,1,
Census Tract,18141010902,White,05/2020,0,0,0.25,
Census Tract,18141010902,White,06/2020,0,1.5,0.5,
Census Tract,18141010902,White,07/2020,0,0.5,1,
Census Tract,18141010902,White,08/2020,1,1,0.25,
Census Tract,18141010902,White,09/2020,0,0,0.25,
Census Tract,18141010902,White,10/2020,1,0.5,1,
Census Tract,18141010902,White,11/2020,1,0.5,0.75,
Census Tract,18141010902,White,12/2020,0,0,0.25,
Census Tract,18141010902,White,01/2021,1,0,0.5,
Census Tract,18141010902,White,02/2021,1,0,0,
Census Tract,18141010902,White,03/2021,0,0,0.5,
Census Tract,18141010902,White,04/2021,1,0,1,
Census Tract,18141010902,White,05/2021,1,0,0.25,
Census Tract,18141010902,White,06/2021,0,1.5,0.5,
Census Tract,18141010902,White,07/2021,0,0.5,1,
Census Tract,18141010902,White,08/2021,0,1,0.25,
Census Tract,18141010902,White,09/2021,0,0,0.25,
Census Tract,18141010902,White,10/2021,0,0.5,1,
Census Tract,18141010902,White,11/2021,0,0.5,0.75,
Census Tract,18141010902,White,12/2021,0,0,0.25,
Census Tract,18141010902,White,01/2022,0,0,0.5,
Census Tract,18141010902,White,02/2022,0,0,0,
Census Tract,18141010902,White,03/2022,0,0,0.5,
Census Tract,18141010902,White,04/2022,0,0,1,
Census Tract,18141010902,White,05/2022,1,0,0.25,
Census Tract,18141010902,White,06/2022,0,1.5,0.5,
Census Tract,18141010902,White,07/2022,0,0.5,1,
Census Tract,18141010902,White,08/2022,0,1,0.25,
Census Tract,18141010902,White,09/2022,0,0,0.25,
Census Tract,18141010902,White,10/2022,2,0.5,1,
Census Tract,18141010902,White,11/2022,0,0.5,0.75,
Census Tract,18141010902,White,12/2022,0,0,0.25,
Census Tract,18141010902,White,01/2023,0,0,0.5,
Census Tract,18141010902,White,02/2023,0,0,0,
Census Tract,18141010902,White,03/2023,0,0,0.5,
Census Tract,18141010902,White,04/2023,0,0,1,
Census Tract,18141010902,White,05/2023,0,0,0.25,
Census Tract,18141010902,White,06/2023,1,1.5,0.5,
Census Tract,18141010902,White,07/2023,0,0.5,1,
Census Tract,18141010902,White,08/2023,2,1,0.25,
Census Tract,18141010902,White,09/2023,0,0,0.25,
Census Tract,18141010902,White,10/2023,0,0.5,1,
Census Tract,18141010902,White,11/2023,0,0.5,0.75,
Census Tract,18141010902,White,12/2023,0,0,0.25,
Census Tract,18141010902,White,01/2024,0,0,0.5,
Census Tract,18141010902,White,02/2024,0,0,0,
Census Tract,18141010902,White,03/2024,0,0,0.5,
Census Tract,18141010902,White,04/2024,0,0,1,
Census Tract,18141010902,White,05/2024,0,0,0.25,
Census Tract,18141010902,White,06/2024,2,1.5,0.5,
Census Tract,18141010902,White,07/2024,1,0.5,1,
Census Tract,18141010902,White,08/2024,0,1,0.25,
Census Tract,18141010902,White,09/2024,0,0,0.25,
Census Tract,18141010902,White,10/2024,1,0.5,1,
Census Tract,18141010902,White,11/2024,1,0.5,0.75,
Census Tract,18141010902,White,12/2024,0,0,0.25,
Census Tract,18141010902,White,01/2025,0,0,0.5,
Census Tract,18141010902,White,02/2025,1,0,0,
Census Tract,18141010902,White,03/2025,0,0,0.5,
Census Tract,18141010902,White,04/2025,0,0,1,
Census Tract,18141010902,White,05/2025,1,0,0.25,
Census Tract,18141010902,White,06/2025,0,1.5,0.5,
Census Tract,18141010902,White,07/2025,0,0.5,1,
Census Tract,18141010902,White,08/2025,0,1,0.25,
Census Tract,18141010902,White,09/2025,0,0,0.25,
Census Tract,18141010902,White,10/2025,0,0,0.25,2025-10-11
Census Tract,18141011001,White,01/2020,1,0.5,0.5,
Census Tract,18141011001,White,02/2020,3,1,0.75,
Census Tract,18141011001,White,03/2020,0,0.5,2.25,
Census Tract,18141011001,White,04/2020,0,0.5,1.25,
Census Tract,18141011001,White,05/2020,0,1,0,
Census Tract,18141011001,White,06/2020,0,1,0.75,
Census Tract,18141011001,White,07/2020,0,1.5,0.75,
Census Tract,18141011001,White,08/2020,0,0.5,2.5,
Census Tract,18141011001,White,09/2020,0,0.5,1,
Census Tract,18141011001,White,10/2020,1,0.5,1,
Census Tract,18141011001,White,11/2020,1,1,0.5,
Census Tract,18141011001,White,12/2020,2,0.5,0.75,
Census Tract,18141011001,White,01/2021,0,0.5,0.5,
Census Tract,18141011001,White,02/2021,0,1,0.75,
Census Tract,18141011001,White,03/2021,0,0.5,2.25,
Census Tract,18141011001,White,04/2021,0,0.5,1.25,
Census Tract,18141011001,White,05/2021,0,1,0,
Census Tract,18141011001,White,06/2021,0,1,0.75,
Census Tract,18141011001,White,07/2021,1,1.5,0.75,
Census Tract,18141011001,White,08/2021,0,0.5,2.5,
Census Tract,18141011001,White,09/2021,2,0.5,1,
Census Tract,18141011001,White,10/2021,1,0.5,1,
Census Tract,18141011001,White,11/2021,0,1,0.5,
Census Tract,18141011001,White,12/2021,1,0.5,0.75,
Census Tract,18141011001,White,01/2022,0,0.5,0.5,
Census Tract,18141011001,White,02/2022,0,1,0.75,
Census Tract,18141011001,White,03/2022,0,0.5,2.25,
Census Tract,18141011001,White,04/2022,0,0.5,1.25,
Census Tract,18141011001,White,05/2022,0,1,0,
Census Tract,18141011001,White,06/2022,1,1,0.75,
Census Tract,18141011001,White,07/2022,1,1.5,0.75,
Census Tract,18141011001,White,08/2022,0,0.5,2.5,
Census Tract,18141011001,White,09/2022,1,0.5,1,
Census Tract,18141011001,White,10/2022,1,0.5,1,
Census Tract,18141011001,White,11/2022,1,1,0.5,
Census Tract,18141011001,White,12/2022,1,0.5,0.75,
Census Tract,18141011001,White,01/2023,1,0.5,0.5,
Census Tract,18141011001,White,02/2023,1,1,0.75,
Census Tract,18141011001,White,03/2023,1,0.5,2.25,
Census Tract,18141011001,White,04/2023,0,0.5,1.25,
Census Tract,18141011001,White,05/2023,2,1,0,
Census Tract,18141011001,White,06/2023,1,1,0.75,
Census Tract,18141011001,White,07/2023,1,1.5,0.75,
Census Tract,18141011001,White,08/2023,1,0.5,2.5,
Census Tract,18141011001,White,09/2023,1,0.5,1,
Census Tract,18141011001,White,10/2023,1,0.5,1,
Census Tract,18141011001,White,11/2023,2,1,0.5,
Census Tract,18141011001,White,12/2023,0,0.5,0.75,
Census Tract,18141011001,White,01/2024,0,0.5,0.5,
Census Tract,18141011001,White,02/2024,1,1,0.75,
Census Tract,18141011001,White,03/2024,0,0.5,2.25,
Census Tract,18141011001,White,04/2024,1,0.5,1.25,
Census Tract,18141011001,White,05/2024,0,1,0,
Census Tract,18141011001,White,06/2024,1,1,0.75,
Census Tract,18141011001,White,07/2024,2,1.5,0.75,
Census Tract,18141011001,White,08/2024,0,0.5,2.5,
Census Tract,18141011001,White,09/2024,0,0.5,1,
Census Tract,18141011001,White,10/2024,0,0.5,1,
Census Tract,18141011001,White,11/2024,0,1,0.5,
Census Tract,18141011001,White,12/2024,1,0.5,0.75,
Census Tract,18141011001,White,01/2025,1,0.5,0.5,
Census Tract,18141011001,White,02/2025,0,1,0.75,
Census Tract,18141011001,White,03/2025,0,0.5,2.25,
Census Tract,18141011001,White,04/2025,1,0.5,1.25,
Census Tract,18141011001,White,05/2025,2,1,0,
Census Tract,18141011001,White,06/2025,0,1,0.75,
Census Tract,18141011001,White,07/2025,1,1.5,0.75,
Census Tract,18141011001,White,08/2025,0,0.5,2.5,
Census Tract,18141011001,White,09/2025,0,0.5,1,
Census Tract,18141011001,White,10/2025,0,0,0.25,2025-10-11
Census Tract,18141011002,White,01/2020,1,0.5,0.25,
Census Tract,18141011002,White,02/2020,2,1.5,1,
Census Tract,18141011002,White,03/2020,0,0,1.25,
Census Tract,18141011002,White,04/2020,0,0.5,1,
Census Tract,18141011002,White,05/2020,0,1.5,2,
Census Tract,18141011002,White,06/2020,0,0.5,0.25,
Census Tract,18141011002,White,07/2020,1,3,0.5,
Census Tract,18141011002,White,08/2020,0,1.5,1,
Census Tract,18141011002,White,09/2020,2,1.5,0.75,
Census Tract,18141011002,White,10/2020,0,0.5,1,
Census Tract,18141011002,White,11/2020,0,1,1.5,
Census Tract,18141011002,White,12/2020,0,0.5,1.25,
Census Tract,18141011002,White,01/2021,4,0.5,0.25,
Census Tract,18141011002,White,02/2021,3,1.5,1,
Census Tract,18141011002,White,03/2021,2,0,1.25,
Census Tract,18141011002,White,04/2021,0,0.5,1,
Census Tract,18141011002,White,05/2021,3,1.5,2,
Census Tract,18141011002,White,06/2021,1,0.5,0.25,
Census Tract,18141011002,White,07/2021,1,3,0.5,
Census Tract,18141011002,White,08/2021,2,1.5,1,
Census Tract,18141011002,White,09/2021,2,1.5,0.75,
Census Tract,18141011002,White,10/2021,1,0.5,1,
Census Tract,18141011002,White,11/2021,0,1,1.5,
Census Tract,18141011002,White,12/2021,2,0.5,1.25,
Census Tract,18141011002,White,01/2022,0,0.5,0.25,
Census Tract,18141011002,White,02/2022,3,1.5,1,
Census Tract,18141011002,White,03/2022,1,0,1.25,
Census Tract,18141011002,White,04/2022,1,0.5,1,
Census Tract,18141011002,White,05/2022,1,1.5,2,
Census Tract,18141011002,White,06/2022,1,0.5,0.25,
Census Tract,18141011002,White,07/2022,4,3,0.5,
Census Tract,18141011002,White,08/2022,0,1.5,1,
Census Tract,18141011002,White,09/2022,1,1.5,0.75,
Census Tract,18141011002,White,10/2022,4,0.5,1,
Census Tract,18141011002,White,11/2022,2,1,1.5,
Census Tract,18141011002,White,12/2022,2,0.5,1.25,
Census Tract,18141011002,White,01/2023,1,0.5,0.25,
Census Tract,18141011002,White,02/2023,1,1.5,1,
Census Tract,18141011002,White,03/2023,0,0,1.25,
Census Tract,18141011002,White,04/2023,0,0.5,1,
Census Tract,18141011002,White,05/2023,2,1.5,2,
Census Tract,18141011002,White,06/2023,1,0.5,0.25,
Census Tract,18141011002,White,07/2023,4,3,0.5,
Census Tract,18141011002,White,08/2023,3,1.5,1,
Census Tract,18141011002,White,09/2023,1,1.5,0.75,
Census Tract,18141011002,White,10/2023,0,0.5,1,
Census Tract,18141011002,White,11/2023,2,1,1.5,
Census Tract,18141011002,White,12/2023,0,0.5,1.25,
Census Tract,18141011002,White,01/2024,0,0.5,0.25,
Census Tract,18141011002,White,02/2024,2,1.5,1,
Census Tract,18141011002,White,03/2024,0,0,1.25,
Census Tract,18141011002,White,04/2024,1,0.5,1,
Census Tract,18141011002,White,05/2024,1,1.5,2,
Census Tract,18141011002,White,06/2024,0,0.5,0.25,
Census Tract,18141011002,White,07/2024,1,3,0.5,
Census Tract,18141011002,White,08/2024,0,1.5,1,
Census Tract,18141011002,White,09/2024,2,1.5,0.75,
Census Tract,18141011002,White,10/2024,1,0.5,1,
Census Tract,18141011002,White,11/2024,0,1,1.5,
Census Tract,18141011002,White,12/2024,1,0.5,1.25,
Census Tract,18141011002,White,01/2025,2,0.5,0.25,
Census Tract,18141011002,White,02/2025,0,1.5,1,
Census Tract,18141011002,White,03/2025,1,0,1.25,
Census Tract,18141011002,White,04/2025,1,0.5,1,
Census Tract,18141011002,White,05/2025,0,1.5,2,
Census Tract,18141011002,White,06/2025,3,0.5,0.25,
Census Tract,18141011002,White,07/2025,1,3,0.5,
Census Tract,18141011002,White,08/2025,0,1.5,1,
Census Tract,18141011002,White,09/2025,5,1.5,0.75,
Census Tract,18141011002,White,10/2025,0,0,0.5,2025-10-11
Census Tract,18141011100,White,01/2020,5,4.5,4.25,
Census Tract,18141011100,White,02/2020,2,4,3.25,
Census Tract,18141011100,White,03/2020,1,4,7,
Census Tract,18141011100,White,04/2020,0,4,2.75,
Census Tract,18141011100,White,05/2020,0,1,7.25,
Census Tract,18141011100,White,06/2020,1,5,5.5,
Census Tract,18141011100,White,07/2020,0,2.5,5,
Census Tract,18141011100,White,08/2020,2,5,5.5,
Census Tract,18141011100,White,09/2020,2,3.5,5.5,
Census Tract,18141011100,White,10/2020,1,4,5.5,
Census Tract,18141011100,White,11/2020,3,6,4.25,
Census Tract,18141011100,White,12/2020,2,5.5,3.5,
Census Tract,18141011100,White,01/2021,1,4.5,4.25,
Census Tract,18141011100,White,02/2021,1,4,3.25,
Census Tract,18141011100,White,03/2021,1,4,7,
Census Tract,18141011100,White,04/2021,2,4,2.75,
Census Tract,18141011100,White,05/2021,2,1,7.25,
Census Tract,18141011100,White,06/2021,2,5,5.5,
Census Tract,18141011100,White,07/2021,2,2.5,5,
Census Tract,18141011100,White,08/2021,1,5,5.5,
Census Tract,18141011100,White,09/2021,1,3.5,5.5,
Census Tract,18141011100,White,10/2021,1,4,5.5,
Census Tract,18141011100,White,11/2021,1,6,4.25,
Census Tract,18141011100,White,12/2021,5,5.5,3.5,
Census Tract,18141011100,White,01/2022,0,4.5,4.25,
Census Tract,18141011100,White,02/2022,7,4,3.25,
Census Tract,18141011100,White,03/2022,9,4,7,
Census Tract,18141011100,White,04/2022,3,4,2.75,
Census Tract,18141011100,White,05/2022,0,1,7.25,
Census Tract,18141011100,White,06/2022,4,5,5.5,
Census Tract,18141011100,White,07/2022,1,2.5,5,
Census Tract,18141011100,White,08/2022,7,5,5.5,
Census Tract,18141011100,White,09/2022,5,3.5,5.5,
Census Tract,18141011100,White,10/2022,4,4,5.5,
Census Tract,18141011100,White,11/2022,11,6,4.25,
Census Tract,18141011100,White,12/2022,6,5.5,3.5,
Census Tract,18141011100,White,01/2023,2,4.5,4.25,
Census Tract,18141011100,White,02/2023,5,4,3.25,
Census Tract,18141011100,White,03/2023,1,4,7,
Census Tract,18141011100,White,04/2023,5,4,2.75,
Census Tract,18141011100,White,05/2023,1,1,7.25,
Census Tract,18141011100,White,06/2023,3,5,5.5,
Census Tract,18141011100,White,07/2023,4,2.5,5,
Census Tract,18141011100,White,08/2023,2,5,5.5,
Census Tract,18141011100,White,09/2023,1,3.5,5.5,
Census Tract,18141011100,White,10/2023,5,4,5.5,
Census Tract,18141011100,White,11/2023,5,6,4.25,
Census Tract,18141011100,White,12/2023,6,5.5,3.5,
Census Tract,18141011100,White,01/2024,7,4.5,4.25,
Census Tract,18141011100,White,02/2024,3,4,3.25,
Census Tract,18141011100,White,03/2024,6,4,7,
Census Tract,18141011100,White,04/2024,2,4,2.75,
Census Tract,18141011100,White,05/2024,1,1,7.25,
Census Tract,18141011100,White,06/2024,7,5,5.5,
Census Tract,18141011100,White,07/2024,1,2.5,5,
Census Tract,18141011100,White,08/2024,8,5,5.5,
Census Tract,18141011100,White,09/2024,5,3.5,5.5,
Census Tract,18141011100,White,10/2024,3,4,5.5,
Census Tract,18141011100,White,11/2024,7,6,4.25,
Census Tract,18141011100,White,12/2024,5,5.5,3.5,
Census Tract,18141011100,White,01/2025,7,4.5,4.25,
Census Tract,18141011100,White,02/2025,3,4,3.25,
Census Tract,18141011100,White,03/2025,3,4,7,
Census Tract,18141011100,White,04/2025,3,4,2.75,
Census Tract,18141011100,White,05/2025,3,1,7.25,
Census Tract,18141011100,White,06/2025,3,5,5.5,
Census Tract,18141011100,White,07/2025,8,2.5,5,
Census Tract,18141011100,White,08/2025,0,5,5.5,
Census Tract,18141011100,White,09/2025,8,3.5,5.5,
Census Tract,18141011100,White,10/2025,0,1,1.75,2025-10-11
Census Tract,18141011203,White,01/2020,0,4,0,
Census Tract,18141011203,White,02/2020,0,3,1,
Census Tract,18141011203,White,03/2020,0,2,1,
Census Tract,18141011203,White,04/2020,0,1.5,0,
Census Tract,18141011203,White,05/2020,0,4,1.75,
Census Tract,18141011203,White,06/2020,1,1,0.75,
Census Tract,18141011203,White,07/2020,0,1.5,1.5,
Census Tract,18141011203,White,08/2020,1,0.5,1,
Census Tract,18141011203,White,09/2020,0,5.5,0,
Census Tract,18141011203,White,10/2020,0,2.5,0.25,
Census Tract,18141011203,White,11/2020,0,2.5,0.25,
Census Tract,18141011203,White,12/2020,0,1,0.75,
Census Tract,18141011203,White,01/2021,0,4,0,
Census Tract,18141011203,White,02/2021,0,3,1,
Census Tract,18141011203,White,03/2021,0,2,1,
Census Tract,18141011203,White,04/2021,0,1.5,0,
Census Tract,18141011203,White,05/2021,0,4,1.75,
Census Tract,18141011203,White,06/2021,0,1,0.75,
Census Tract,18141011203,White,07/2021,1,1.5,1.5,
Census Tract,18141011203,White,08/2021,0,0.5,1,
Census Tract,18141011203,White,09/2021,0,5.5,0,
Census Tract,18141011203,White,10/2021,6,2.5,0.25,
Census Tract,18141011203,White,11/2021,6,2.5,0.25,
Census Tract,18141011203,White,12/2021,7,1,0.75,
Census Tract,18141011203,White,01/2022,8,4,0,
Census Tract,18141011203,White,02/2022,0,3,1,
Census Tract,18141011203,White,03/2022,8,2,1,
Census Tract,18141011203,White,04/2022,3,1.5,0,
Census Tract,18141011203,White,05/2022,8,4,1.75,
Census Tract,18141011203,White,06/2022,10,1,0.75,
Census Tract,18141011203,White,07/2022,5,1.5,1.5,
Census Tract,18141011203,White,08/2022,1,0.5,1,
Census Tract,18141011203,White,09/2022,6,5.5,0,
Census Tract,18141011203,White,10/2022,5,2.5,0.25,
Census Tract,18141011203,White,11/2022,2,2.5,0.25,
Census Tract,18141011203,White,12/2022,3,1,0.75,
Census Tract,18141011203,White,01/2023,4,4,0,
Census Tract,18141011203,White,02/2023,6,3,1,
Census Tract,18141011203,White,03/2023,2,2,1,
Census Tract,18141011203,White,04/2023,3,1.5,0,
Census Tract,18141011203,White,05/2023,4,4,1.75,
Census Tract,18141011203,White,06/2023,1,1,0.75,
Census Tract,18141011203,White,07/2023,2,1.5,1.5,
Census Tract,18141011203,White,08/2023,0,0.5,1,
Census Tract,18141011203,White,09/2023,7,5.5,0,
Census Tract,18141011203,White,10/2023,5,2.5,0.25,
Census Tract,18141011203,White,11/2023,2,2.5,0.25,
Census Tract,18141011203,White,12/2023,1,1,0.75,
Census Tract,18141011203,White,01/2024,4,4,0,
Census Tract,18141011203,White,02/2024,0,3,1,
Census Tract,18141011203,White,03/2024,2,2,1,
Census Tract,18141011203,White,04/2024,0,1.5,0,
Census Tract,18141011203,White,05/2024,4,4,1.75,
Census Tract,18141011203,White,06/2024,1,1,0.75,
Census Tract,18141011203,White,07/2024,1,1.5,1.5,
Census Tract,18141011203,White,08/2024,1,0.5,1,
Census Tract,18141011203,White,09/2024,4,5.5,0,
Census Tract,18141011203,White,10/2024,0,2.5,0.25,
Census Tract,18141011203,White,11/2024,3,2.5,0.25,
Census Tract,18141011203,White,12/2024,1,1,0.75,
Census Tract,18141011203,White,01/2025,4,4,0,
Census Tract,18141011203,White,02/2025,0,3,1,
Census Tract,18141011203,White,03/2025,1,2,1,
Census Tract,18141011203,White,04/2025,3,1.5,0,
Census Tract,18141011203,White,05/2025,1,4,1.75,
Census Tract,18141011203,White,06/2025,5,1,0.75,
Census Tract,18141011203,White,07/2025,2,1.5,1.5,
Census Tract,18141011203,White,08/2025,0,0.5,1,
Census Tract,18141011203,White,09/2025,0,5.5,0,
Census Tract,18141011203,White,10/2025,0,0,0.25,2025-10-11
Census Tract,18141011303,White,01/2020,3,2,2.75,
Census Tract,18141011303,White,02/2020,2,2,1,
Census Tract,18141011303,White,03/2020,0,1.5,2.5,
Census Tract,18141011303,White,04/2020,0,0.5,1.5,
Census Tract,18141011303,White,05/2020,0,3.5,5,
Census Tract,18141011303,White,06/2020,1,1.5,2,
Census Tract,18141011303,White,07/2020,0,3.5,3.25,
Census Tract,18141011303,White,08/2020,0,2.5,3.25,
Census Tract,18141011303,White,09/2020,3,2.5,1.75,
Census Tract,18141011303,White,10/2020,0,2.5,2,
Census Tract,18141011303,White,11/2020,2,4,2.25,
Census Tract,18141011303,White,12/2020,0,3,2.5,
Census Tract,18141011303,White,01/2021,3,2,2.75,
Census Tract,18141011303,White,02/2021,2,2,1,
Census Tract,18141011303,White,03/2021,1,1.5,2.5,
Census Tract,18141011303,White,04/2021,4,0.5,1.5,
